#{"t_start": 1737020819.9345298, "env_id": "None"}
r,l,t
41.819521,860,4.117402
6.562059,164,5.391992
7.981822,243,6.910281
4.108733,115,8.129263
5.538991,143,9.393956
8.452702,228,10.846078
6.052445,140,12.11536
7.263406,260,13.767942
6.674251,193,15.224691
4.084355,113,16.433359
3.54904,98,17.616802
3.819131,102,18.799638
8.350974,275,20.397834
4.896824,121,21.642878
3.207498,90,22.90592
2.775786,81,24.069903
3.898487,98,25.290251
2.856339,82,26.502638
3.839173,97,27.74556
5.676392,115,28.988246
3.99236,93,30.214546
3.583098,90,31.484521
3.307584,83,32.641203
4.593812,105,33.881603
4.519105,100,35.078906
3.314153,82,36.2617
4.669844,103,37.503003
4.089845,94,38.677385
4.586007,100,39.858979
8.636265,201,41.333896
3.377226,86,42.533241
3.194189,85,43.802064
4.426247,101,45.01496
3.76219,93,46.164152
3.866834,97,47.342453
3.638358,87,48.567226
4.406615,109,49.75929
3.705638,92,50.939351
5.451313,132,52.171677
3.993128,97,53.377355
4.250744,98,54.56682
4.29688,105,55.768917
8.856151,155,57.105798
7.98907,143,58.478077
6.401264,126,59.741558
8.105839,152,61.063086
7.974847,151,62.434522
12.448965,174,63.806699
7.912777,202,65.224704
18.402253,309,66.842341
5.06049,105,68.073119
14.759717,215,69.58361
10.218083,169,70.955105
16.3477,214,72.423426
8.872702,147,73.717258
7.203349,129,74.978531
8.231508,154,76.297279
8.232099,149,77.568422
11.898627,178,78.939105
17.75368,220,80.358661
4.417569,96,81.617075
6.857155,139,82.972686
9.098448,146,84.24822
8.915347,186,85.616815
9.928901,164,86.966355
8.787996,148,88.322067
9.252658,173,89.652782
9.294222,164,91.01707
7.780734,155,92.338403
7.311822,142,93.608699
5.718419,118,94.854878
5.855564,116,96.08262
4.980709,101,97.28689
5.473956,116,98.507936
4.813861,105,99.745596
4.406104,97,100.913162
3.73629,89,102.105342
3.259554,86,103.318524
4.225365,97,104.521789
3.725927,89,105.69504
3.364161,84,106.850783
3.69879,89,108.124177
3.32893,82,109.372167
4.143008,93,110.569665
3.91844,95,111.75541
3.802374,92,112.915926
2.815066,77,114.10898
3.383568,85,115.303997
3.32093,91,116.538241
4.81739,102,117.737652
3.03232,83,118.894246
3.733684,96,120.078146
2.914833,83,121.246671
3.233776,84,122.467631
2.722328,80,123.617183
3.138333,80,124.853199
3.29376,86,126.037516
3.152794,82,127.283738
3.378121,88,128.503141
3.305533,83,129.678644
3.226525,81,130.817738
3.873031,88,132.001006
3.287335,84,133.233996
3.554766,85,134.460338
3.225688,87,135.641858
3.43012,89,136.805549
4.066708,93,138.071078
3.242094,85,139.278849
3.584736,88,139.994177
4.096296,96,141.184406
2.857557,78,142.384254
3.00076,86,143.551682
4.59344,100,144.824011
6.704397,123,146.08189
5.185749,106,147.274765
5.783739,113,148.503033
10.80225,171,149.891314
8.08149,159,151.201158
23.446758,312,152.890472
7.597592,136,154.1841
9.785409,172,155.540741
10.232871,174,156.903313
11.639874,178,158.280429
7.786066,151,159.581856
26.100426,333,161.266918
21.583478,197,162.737859
13.282924,215,164.299268
6.52704,144,165.676887
6.950002,127,166.946374
10.849791,172,168.325698
9.741158,159,169.616734
20.25397,495,171.653062
26.355559,411,173.57343
8.877407,154,174.865016
25.27746,199,176.258503
26.438518,370,178.027409
12.682392,189,179.376988
35.58254,562,181.603878
8.361839,140,182.917812
4.942906,103,184.112972
3.316532,82,185.273128
3.509095,88,186.538767
3.700906,86,187.707572
2.990955,78,188.945417
3.473464,86,190.124691
3.680758,88,191.327279
4.101168,93,192.558904
3.406891,85,193.715752
4.157705,92,194.904265
5.046805,110,196.142778
4.226427,94,197.322191
4.199264,95,198.515746
3.308794,83,199.657276
3.388326,83,200.813592
3.201154,87,201.949687
3.636487,86,203.108572
3.490345,88,204.255122
7.555983,132,205.521343
3.20275,82,206.677158
3.322783,85,207.83893
3.196776,81,208.987033
3.660183,89,210.195856
4.027059,92,211.344476
3.423794,86,212.541737
3.58747,89,213.737583
3.510287,86,214.995241
3.064245,80,216.135937
3.508664,88,217.308695
3.012626,81,218.50243
3.384823,83,219.662645
3.011175,79,220.78545
3.808433,89,221.945938
3.212618,84,223.112522
2.961539,80,224.244839
2.972748,78,225.412296
3.302948,83,226.531609
3.364381,82,227.225724
3.520016,86,228.372188
2.926401,82,229.52043
3.55033,86,230.687739
3.32367,87,231.84525
3.260917,83,232.97465
3.032352,81,234.112989
2.966859,82,235.263385
3.079814,86,236.405829
3.010627,78,237.527452
2.888161,77,238.734861
2.994196,79,239.868417
2.948769,86,241.040235
3.320178,86,242.235352
2.777545,86,243.392761
3.099446,83,244.53254
2.860995,80,245.672711
2.925073,80,246.844769
2.630183,75,247.952301
2.908404,83,249.076396
2.940903,78,250.211991
2.619327,89,251.368029
2.743928,80,252.487436
3.263581,85,253.654402
2.926546,83,254.794345
3.017816,82,255.935199
2.717769,80,257.142333
2.830409,82,258.262685
2.972612,80,259.391454
2.941232,83,260.556951
2.97388,81,261.682902
3.080039,84,262.822914
3.373347,86,264.006071
2.821643,81,265.131552
2.652912,80,266.261292
2.901089,80,267.442493
3.009333,81,268.615569
2.745796,77,269.751868
2.845662,78,270.936525
2.830018,81,272.06251
2.894893,80,273.207636
2.933873,82,274.333734
2.651438,79,275.520739
2.894796,82,276.682267
3.098996,82,277.830979
2.774923,79,278.975455
3.126117,83,280.18982
2.842223,84,281.371821
2.78574,85,282.585015
2.931918,80,283.725951
2.925411,82,284.864328
2.742223,84,286.055387
2.921946,82,287.197942
3.103066,81,288.362739
2.834081,83,289.515433
3.01486,88,290.707354
2.874999,80,291.846633
2.829432,80,292.958707
2.841514,80,294.131038
3.040339,80,295.341877
2.876241,80,296.477446
2.832077,78,297.673812
2.672491,75,298.804451
3.208951,85,300.021791
2.800271,79,301.147226
2.736093,79,302.295196
3.07215,81,303.411235
3.007798,81,304.5806
2.861827,79,305.710994
2.86541,79,306.873119
2.936667,81,308.01737
2.809141,79,309.141176
2.857642,81,310.269565
2.940249,80,311.474695
3.081416,83,312.623707
2.997477,80,313.745809
2.763327,79,314.877805
3.230149,87,316.01629
3.027235,85,317.140724
2.476643,79,318.283068
2.968018,82,319.409196
2.804658,86,320.622519
2.949234,85,321.76182
3.339369,86,322.910014
3.051976,83,324.114704
3.489432,97,325.312379
2.848187,88,326.478255
3.359221,100,327.666686
3.157915,101,328.868521
3.050387,90,330.074236
3.462269,115,331.38708
3.85393,110,332.587983
3.307498,128,333.866571
3.922179,136,335.097737
4.452366,109,336.28035
4.22624,103,337.4733
3.502011,98,338.63445
3.413291,94,339.889148
3.903842,93,341.035786
4.937912,110,342.252522
3.599151,89,343.410396
4.270691,98,344.564293
4.141795,104,345.736155
4.257441,96,346.939159
5.842659,117,348.171295
3.487071,101,349.352946
3.908355,97,350.523701
5.047774,110,351.739958
3.575013,101,352.924074
3.269433,85,354.102644
3.529994,94,355.290756
3.834047,92,356.526591
4.109106,98,357.683421
3.83614,94,358.819406
3.720016,91,359.979593
21.60213,230,361.397071
2.927507,84,362.602709
3.859596,94,363.808077
3.407057,86,364.965224
3.219747,84,366.164119
56.972058,1205,369.579573
2.943057,83,370.720881
3.396379,90,371.879775
5.698653,114,373.088478
3.213868,84,374.345932
3.150677,84,375.48411
4.037222,94,376.707103
2.950078,87,377.907434
16.367512,295,379.452767
4.907104,105,380.620815
4.751493,107,381.81386
3.156777,92,382.980364
3.689196,93,384.148799
2.994633,91,385.27976
14.50714,322,386.897897
3.724086,102,388.136422
3.375044,90,389.29683
3.620796,89,390.469516
5.155251,110,391.679319
7.123589,137,393.007075
6.967122,140,394.26693
3.413956,96,395.405654
8.823196,158,396.691859
5.497902,134,397.926546
7.499325,154,399.262954
4.264366,103,400.445013
5.866026,175,401.755647
15.653311,354,403.522293
4.139914,103,404.682477
3.652782,95,405.849031
8.952059,149,407.095607
11.032315,194,408.453012
4.094492,106,409.636969
4.743121,106,410.880919
7.054693,127,412.099514
5.698189,117,413.283514
5.105646,106,414.486793
126.41551,2093,419.763232
17.72655,403,421.554778
13.394174,276,423.097554
6.134443,139,424.408715
20.032538,386,426.17436
5.216768,184,427.542289
272.163508,5074,438.958767
3.217492,340,440.609143
3.026241,80,441.75812
3.050961,81,442.897077
3.086196,82,444.039652
3.27121,85,445.170445
2.949472,81,446.299093
2.950869,80,447.445422
2.861264,420,449.278634
2.954103,78,450.403261
5.179942,113,451.58706
3.889283,214,452.984553
2.96679,78,454.125306
2.936665,82,455.287171
2.822184,79,456.484486
2.758162,79,457.678368
2.970701,79,458.804683
3.080986,80,459.987421
3.145542,86,461.15757
2.846547,79,462.329557
3.348914,86,463.504714
2.699584,77,464.639366
3.023844,78,465.824182
2.695728,79,466.950812
2.891291,80,468.09163
2.888109,79,469.234411
5.479839,174,470.558665
3.09133,79,471.71208
3.026793,78,472.826639
2.81992,79,473.943651
4.093223,99,475.120578
5.253955,122,476.344378
3.144152,81,477.516675
14.922653,276,479.040056
2.909317,81,480.184143
3.002572,79,481.356552
2.94425,78,482.483689
2.823876,80,483.627497
3.058086,81,484.797879
3.096352,82,485.919677
5.804123,121,487.176069
3.203665,88,488.328613
3.69147,86,489.485703
64.680102,889,492.242714
15.478876,264,493.744883
2.921946,78,494.895397
4.075749,92,496.058524
3.682534,90,497.207177
2.752215,76,498.356801
9.528251,186,499.688668
3.151037,84,500.825536
8.251533,139,501.59978
2.979642,79,502.742548
5.149204,106,504.000416
3.603361,89,505.133103
2.736543,76,506.234546
3.060491,80,507.346901
2.704995,78,508.542723
2.882659,78,509.733339
5.957616,118,510.96187
12.670347,237,512.43463
3.173608,80,513.580142
2.707267,80,514.696892
35.28489,540,516.745994
3.260411,86,517.871262
125.355393,1722,522.331036
4.268995,98,523.492785
18.067589,308,525.093368
348.58079,4965,536.021241
5.677473,131,537.242965
20.135487,323,538.833752
3.591103,90,539.988734
140.072581,2538,546.120545
6.680221,124,547.382565
3.310545,86,548.511661
21.884935,667,550.803022
2.813092,78,551.907543
4.12161,94,553.122265
3.238809,82,554.284107
46.49069,745,556.755997
28.128831,257,558.248568
122.952657,2439,564.174546
18.858433,285,565.717873
53.707309,838,568.44075
55.140991,883,571.260723
5.768003,115,572.510057
45.766107,734,574.974233
4.629267,100,576.138015
56.883265,1510,580.235535
7.986967,151,581.571358
4.466407,108,582.788107
6.182998,115,584.02127
49.226893,920,586.897975
9.15585,153,588.249057
4.657754,104,589.441674
5.109185,113,590.663684
20.412242,298,592.265625
54.080523,1025,595.400566
19.651653,292,597.023693
6.695081,122,598.282843
48.41432,658,600.595201
3.460984,89,601.741932
4.805229,102,602.99948
3.436687,90,604.129719
3.576478,90,605.404294
5.6301,120,606.688148
2.949548,80,607.842755
4.299097,98,609.031075
3.701667,90,610.236005
2.799959,78,611.3651
3.556599,93,612.554313
30.462452,744,615.083011
4.855021,114,616.33944
92.803937,1740,620.859952
3.333621,84,621.988457
7.809125,161,623.300681
3.088395,82,624.438502
59.599018,2386,630.460313
2.873985,80,631.590028
3.212479,99,632.782963
2.930812,86,633.931011
2.768527,92,635.083305
2.927509,85,636.328833
2.870514,87,637.488339
3.474063,101,638.651158
3.596138,107,639.838381
3.189961,90,640.98552
3.012646,83,642.175962
3.091264,84,643.325763
3.11036,83,644.461515
2.787994,91,645.639557
2.987268,87,646.79333
3.058747,81,647.952561
2.90394,79,649.0975
3.097465,82,650.232242
3.163176,84,651.409032
3.162363,84,652.595926
2.855086,84,653.746551
2.826575,82,654.888658
2.750823,80,656.105617
2.907227,86,657.324713
3.209718,84,658.46102
3.107631,85,659.602543
2.709878,82,660.738344
3.198385,87,661.896573
2.915626,84,663.022297
2.728129,92,664.207687
2.556026,83,665.339442
2.93677,91,666.53433
2.967426,83,667.656072
3.237609,100,668.868923
2.92675,84,669.987493
3.313304,87,671.140112
3.674149,99,672.299701
3.854853,91,673.440251
3.303493,86,674.611208
3.303071,85,675.83632
3.175244,84,676.974427
3.244268,83,678.102983
3.105134,83,679.236132
2.929836,82,680.472113
3.024741,81,681.665327
2.88061,82,682.834202
2.849653,77,683.939483
2.845862,79,685.125852
2.686969,78,686.238896
2.916664,81,687.36659
2.862769,79,688.478378
2.773884,77,689.595141
2.91627,83,690.765764
3.029116,81,691.880718
2.89369,82,693.031895
2.784574,79,694.217793
2.759144,80,695.334681
2.864537,78,696.46888
2.795491,76,697.576537
2.938796,81,698.717548
3.013207,79,699.849233
2.802683,76,700.988617
2.460932,77,702.172557
2.988801,79,703.300647
2.780879,78,704.540603
2.860282,77,705.674947
2.874812,79,706.798993
2.809717,77,707.942036
2.95205,79,709.083206
3.383965,82,710.24311
3.0369,82,711.368055
2.834631,83,712.517915
2.745181,77,713.62013
2.867174,83,714.774047
3.046671,85,715.90426
3.054659,86,717.059981
2.709431,80,718.224426
2.9689,84,719.372431
2.691144,84,720.543857
2.575486,79,721.693741
3.122285,84,722.828488
2.681372,81,724.046242
2.799048,85,725.243717
2.352101,83,726.370284
2.941393,86,727.505364
2.772238,88,728.71643
2.898045,82,729.881406
2.963806,95,731.083096
2.837346,85,732.210187
2.875794,83,733.355695
2.915989,88,734.493655
3.035257,84,735.629492
3.208087,90,736.827238
2.772607,79,737.957927
2.82424,96,739.210018
2.672156,87,740.445606
2.761983,86,741.633578
2.56341,103,742.786149
2.980817,90,743.987583
2.699343,95,745.124194
3.492844,140,746.379514
2.811051,88,747.51623
2.903694,93,748.675543
2.727182,89,749.832397
2.851608,91,751.004642
2.55308,86,752.1612
2.849282,93,753.340955
2.734803,89,754.485823
3.974391,147,755.75692
2.968738,84,756.90825
2.76864,77,758.039783
2.840384,83,759.197232
3.24004,83,760.360193
3.704264,106,761.579506
3.126648,82,762.787427
2.769662,76,763.92448
3.102519,81,765.049232
3.225228,83,766.188035
3.219353,82,767.391495
3.096217,83,768.515899
3.344243,82,769.689745
3.938434,99,770.865644
3.37618,82,771.989102
3.34345,86,773.161719
2.979184,78,774.287513
3.7844,89,775.53056
3.352228,84,776.720391
3.36369,83,777.838542
3.653462,88,778.973194
3.241626,82,780.138638
3.189517,84,781.358794
2.935701,79,782.506768
3.249228,84,783.681881
3.225396,84,784.809455
3.005441,79,785.963396
2.572076,78,787.204343
2.712559,81,788.344892
2.974741,79,789.523353
2.956453,91,790.684652
2.352961,88,791.890389
3.294975,88,793.033309
2.921622,78,794.242226
3.084046,83,795.405937
3.189996,80,796.548681
2.92414,78,797.681456
69.295814,1830,802.30542
47.430242,864,805.016083
40.543235,769,807.564888
9.612759,164,808.951289
3.204336,84,810.095822
2.929451,79,811.245814
3.284411,83,812.371567
3.042501,80,813.498341
3.089099,84,814.662613
2.637902,79,815.944574
2.93846,80,817.124767
2.874983,80,818.27978
2.981497,81,819.485581
2.838128,82,820.629273
2.932159,93,821.83879
2.920817,83,823.026028
3.024453,83,824.161583
2.73615,78,825.310619
2.68688,78,826.427016
3.063911,81,827.603521
3.942217,108,828.821705
3.154153,83,829.97582
3.129309,83,831.108107
3.038329,82,832.237507
3.360742,84,833.398441
4.694449,143,834.676648
4.052057,113,835.861879
2.805447,85,837.027419
47.640604,907,839.848015
73.64629,1150,843.236956
3.53214,89,844.390392
3.070362,83,845.577174
3.05845,81,846.69979
3.657651,93,847.843508
16.054018,267,849.348314
3.003408,84,850.563078
229.020653,3516,858.729935
3.634624,87,859.876018
119.940196,1935,864.872217
3.134397,80,865.986943
3.295279,86,867.130043
2.970669,80,868.249582
81.241114,1182,871.645215
7.721168,138,872.877064
49.626292,1007,875.901483
22.021212,177,877.248983
2.781413,79,878.382509
3.411006,86,879.514253
63.520055,763,882.096094
45.909668,788,884.643
2.866957,76,885.763663
5.037592,116,886.976308
3.810276,104,888.214358
3.000012,82,889.388672
2.960094,78,890.514649
3.05375,79,891.633752
3.452399,82,892.748356
2.767623,80,893.893492
3.499692,88,895.066162
79.422074,1525,899.133827
2.709168,77,900.421896
3.011466,86,901.546329
4.304837,99,902.696339
2.733609,78,903.822658
2.898826,77,904.943753
3.317791,87,906.117863
2.786868,77,907.230365
2.878768,78,908.415016
2.747879,76,909.593706
2.965574,77,910.807498
3.011683,82,911.991211
3.180664,82,913.181696
2.708391,80,914.305837
3.064068,81,915.530054
3.284265,83,916.691402
3.093576,80,917.829249
3.497985,140,919.13763
3.150239,82,920.283843
3.578357,108,921.507513
3.069827,77,922.661842
4.178044,101,923.822139
3.274356,81,924.962574
3.229664,114,926.155142
3.136541,85,927.318528
3.569125,88,928.454631
5.89387,135,929.717727
3.701046,91,930.853082
3.066956,80,931.967352
3.416465,88,933.107994
213.681482,3056,940.45266
5.295375,143,941.769284
6.71803,130,943.046426
4.489019,102,944.24198
3.355647,83,945.365847
58.64615,1199,948.702419
6.042456,144,949.977841
33.331136,334,951.617894
9.198025,168,953.004357
3.71885,88,954.138009
5.934724,120,955.372041
3.619586,87,956.594063
6.769564,125,957.806342
4.35427,96,958.967933
7.339207,135,960.226887
33.074568,586,962.441716
12.516774,182,963.808186
7.981666,163,965.202602
8.464408,146,966.495614
8.831826,149,967.820374
7.831115,184,969.184917
10.800085,172,970.496777
5.755116,128,971.756021
8.171821,136,973.012415
20.388214,152,974.271547
8.053272,164,975.783157
5.828642,112,976.992844
4.120949,92,978.141336
3.711444,93,979.311059
138.434024,1964,984.439936
118.950736,17055,1020.908545
5.235411,112,1022.153172
11.552186,221,1023.647801
13.649203,250,1025.149935
44.153065,707,1027.562539
3.675963,89,1028.763294
47.399783,528,1030.809648
4.223353,98,1032.003763
29.744525,466,1033.905281
5.016846,106,1035.219414
5.888758,120,1036.408602
103.744254,1526,1040.595129
6.571459,139,1041.917381
3.91783,97,1043.100477
6.088074,122,1044.398955
5.610483,114,1045.657812
4.281884,95,1046.986806
3.911893,98,1048.248793
11.07232,174,1049.610045
6.505764,129,1050.89289
4.063996,99,1052.111535
8.510359,214,1053.591506
5.49971,116,1054.797523
8.632468,149,1056.094241
5.781317,128,1057.337218
7.425796,141,1058.585043
4.635084,108,1059.782415
4.069285,95,1060.948103
20.148578,145,1062.227673
4.942151,107,1063.409593
5.833891,120,1064.659581
4.574716,105,1065.860575
34.125925,612,1068.105703
4.750386,102,1069.392855
3.058723,78,1070.528427
4.321472,96,1071.711084
16.555245,271,1073.273148
32.745444,2742,1079.963845
28.846616,276,1081.120479
21.027713,158,1082.419876
3.446748,84,1083.578159
3.835615,91,1084.738478
4.616756,100,1085.926197
5.617401,114,1087.192238
5.253493,111,1088.381127
4.337204,111,1089.579453
7.758436,156,1090.924021
5.493681,113,1092.111891
11.519851,228,1093.56042
8.783927,151,1094.829221
5.973977,126,1096.04723
19.224276,140,1097.287664
4.776045,101,1098.460887
5.968211,126,1099.746522
87.073362,1178,1103.127061
8.480555,157,1104.396616
7.437435,129,1105.640577
9.155647,160,1106.926957
11.326062,171,1108.233233
6.966426,151,1109.582566
8.275007,148,1110.853487
6.255591,138,1112.117857
5.906609,114,1113.339087
4.355321,97,1114.502526
8.285141,151,1115.822822
20.223133,394,1117.719203
6.558751,130,1118.931564
8.407409,153,1120.20877
4.81966,102,1121.381532
4.921391,118,1122.57972
21.200913,144,1123.928017
9.484766,166,1125.253358
4.999012,110,1126.481087
22.306643,335,1128.214543
4.611433,110,1129.43417
3.929383,92,1130.5775
5.121764,107,1131.769915
5.418543,110,1132.979421
3.058093,81,1134.151632
4.928942,106,1135.421243
4.407109,102,1136.602667
4.469066,96,1137.825541
6.057786,121,1139.194201
5.180572,110,1140.415864
5.986194,116,1141.615719
10.224135,168,1142.908972
5.036835,103,1144.144962
3.886755,94,1145.329552
5.189263,106,1146.543648
4.655678,104,1147.734314
5.411853,113,1148.909737
7.822263,173,1150.248004
5.419023,113,1151.475512
7.005515,140,1152.752269
5.980642,116,1153.999658
6.832759,135,1155.222002
5.171228,111,1155.92113
5.947993,118,1157.129545
7.556936,142,1158.449322
5.067569,103,1159.6849
6.883124,144,1161.028885
101.835588,1325,1164.714583
53.647809,724,1167.152357
84.142769,1345,1170.857734
51.171306,830,1173.638843
5.763351,121,1174.830696
6.083548,122,1176.048768
22.021564,330,1177.703501
10.495523,167,1179.004069
44.82395,656,1181.365784
50.357011,1173,1184.757961
8.760533,148,1186.039416
4.59357,109,1187.295312
6.395558,137,1188.578831
5.210722,111,1189.795714
5.470782,113,1191.042519
20.725958,2832,1197.878287
6.57146,122,1199.131264
6.964671,146,1200.38173
5.648211,113,1201.590664
48.732781,692,1203.948842
28.486926,501,1205.928259
8.836524,156,1207.254211
11.997186,190,1208.617943
17.269298,296,1210.242497
9.633675,157,1211.544428
49.147945,1416,1215.569191
40.105821,790,1218.157859
13.966623,191,1219.489797
11.476384,679,1221.854405
46.973103,634,1224.107003
7.695005,156,1225.399554
23.569721,347,1227.081759
8.055708,156,1228.374577
9.732093,162,1229.698532
9.092932,163,1230.978368
24.861199,425,1232.864631
9.306913,156,1234.162769
