#{"t_start": 1737020819.9345298, "env_id": "None"}
9.730704,159,1235.494374
18.790238,119,1236.706936
5.649746,144,1238.039644
9.386219,223,1239.495338
4.667475,98,1240.722813
31.219335,456,1242.661813
13.123855,181,1243.983961
7.756507,229,1245.416674
5.571336,113,1246.596571
8.790312,208,1248.014222
23.317079,170,1249.377954
35.722208,607,1251.675466
13.468655,210,1253.112356
11.102589,187,1254.48231
9.611684,155,1255.822721
5.367157,118,1257.05414
4.277608,98,1258.203905
6.556806,121,1259.478487
9.493771,148,1260.770612
5.329745,111,1262.005279
5.106734,114,1263.197786
19.700953,312,1264.815358
6.122276,117,1266.022643
16.030095,287,1267.55181
8.136386,154,1268.877501
10.775476,164,1270.224857
9.179941,145,1271.505955
8.829753,154,1272.837188
9.523409,153,1274.156779
9.437206,153,1275.434761
7.00353,131,1276.814142
19.334896,124,1278.065593
8.649782,169,1279.377635
41.201594,569,1281.493947
11.751376,249,1282.984839
14.431822,219,1284.377074
7.711432,153,1285.705121
45.167106,741,1288.111983
9.28521,162,1289.438805
9.915889,165,1290.784657
17.975831,117,1291.986215
11.792282,169,1293.365637
30.031605,389,1295.141643
119.370468,1673,1299.525618
11.229654,187,1300.86882
11.440817,190,1302.239209
5.867029,146,1303.531616
11.242457,176,1304.878366
11.275862,224,1306.285061
302.963193,4464,1316.344772
6.453783,130,1317.613551
9.119424,156,1318.906563
11.251274,169,1320.242875
6.861578,150,1321.515641
8.845334,157,1322.852969
7.212893,130,1324.150633
5.145855,105,1325.377848
7.947173,159,1326.661795
136.764649,1763,1331.212055
4.693364,145,1332.546275
11.744537,196,1333.932647
106.279665,1429,1337.828325
124.311368,1773,1342.363016
6.963351,140,1343.622255
8.162902,181,1345.026747
21.989698,174,1346.396642
23.097357,630,1348.653499
7.588965,163,1349.940829
6.21778,120,1351.252269
13.482632,265,1352.787892
5.16313,359,1354.469514
120.027794,1777,1359.27742
3.129475,86,1360.439903
3.090732,79,1361.573243
2.977806,79,1362.714247
3.355042,83,1363.859693
2.913869,78,1364.5365
3.058104,78,1365.687958
3.595145,85,1366.849926
3.0187,80,1367.985638
2.845108,77,1369.099969
3.70811,88,1370.333652
2.962273,79,1371.461522
3.069014,80,1372.67184
2.93959,79,1373.799631
3.268509,83,1374.987108
2.665976,76,1376.202241
2.873094,80,1377.313632
2.998861,80,1378.520658
3.256145,82,1379.68927
2.754809,79,1380.865191
2.915398,79,1382.006802
2.860258,78,1383.140143
2.964679,79,1384.306305
3.174984,81,1385.481505
2.906949,77,1386.617303
2.989831,80,1387.774102
2.776139,79,1388.942801
2.678387,78,1390.073069
2.978814,79,1391.305732
3.002327,81,1392.45111
2.849757,78,1393.586729
2.932094,78,1394.714509
2.94561,79,1395.885551
3.073234,81,1397.019822
2.993112,79,1398.157637
2.994556,78,1399.284071
2.964981,79,1400.551854
2.638445,79,1401.701284
2.992995,79,1402.835313
2.99483,79,1403.977021
3.027095,78,1405.114281
2.766419,79,1406.271063
2.964981,79,1407.420212
3.009479,79,1408.535006
2.722818,79,1409.705993
2.680837,79,1410.880493
2.897651,79,1412.020134
2.735483,79,1413.201789
2.9843,79,1414.421232
2.918789,79,1415.549164
2.964931,79,1416.672751
2.966804,79,1417.804524
2.991232,79,1418.98775
2.740417,79,1420.203144
2.876649,79,1421.357141
2.996527,79,1422.526945
3.081488,82,1423.710499
2.979242,79,1424.85407
2.749534,79,1426.019018
2.839169,79,1427.152695
2.974912,79,1428.305581
2.94121,79,1429.427076
2.986118,79,1430.543316
2.939617,79,1431.662037
2.985208,79,1432.822136
2.810509,79,1433.950416
2.964419,79,1435.091743
2.652316,79,1436.234031
2.873251,79,1437.349894
3.002524,79,1438.470275
2.884502,79,1439.598819
2.9749,79,1440.773326
2.873251,79,1441.979178
2.789831,79,1443.122346
2.956362,79,1444.253298
2.9843,79,1445.365747
2.942762,79,1446.570224
3.093543,82,1447.810058
2.966915,79,1448.953418
2.999486,79,1450.015815
2.942762,79,1451.266902
2.94561,79,1452.476556
3.000264,79,1453.583211
2.890529,79,1454.73452
2.885071,76,1455.879106
2.811304,79,1457.043038
2.96352,79,1458.186682
2.722818,79,1459.337196
2.925926,79,1460.482673
2.94955,79,1461.616443
2.707582,79,1462.737566
2.94151,79,1463.9168
2.631823,79,1465.057059
2.978855,79,1466.278955
2.717226,79,1467.440447
2.745232,79,1468.677182
2.973026,79,1469.78966
2.908553,79,1470.916371
2.964981,79,1472.02919
3.112705,80,1473.203698
2.978855,79,1474.337186
2.838823,79,1475.45801
2.674649,79,1476.658467
2.955665,79,1477.768384
2.958311,79,1478.896082
2.985296,79,1480.079443
2.969921,79,1481.257492
2.960718,79,1482.394496
2.967075,79,1483.582558
2.845981,76,1484.730339
2.740417,79,1485.931592
2.978425,79,1487.096461
2.637603,76,1488.28433
2.94955,79,1489.471635
3.060124,79,1490.6286
2.884502,79,1491.834605
2.979748,79,1492.963386
2.983064,79,1494.129333
2.775482,79,1495.250719
2.828866,79,1496.36848
2.939304,79,1497.529237
2.985208,79,1498.69061
2.941037,79,1499.847666
2.938356,79,1501.017917
2.94561,79,1502.303129
2.855403,79,1503.439479
2.921763,79,1504.567009
2.564885,79,1505.722882
2.959777,79,1506.861336
2.897651,79,1508.014898
2.974962,79,1509.139518
2.973026,79,1510.320506
2.976986,79,1511.538643
2.960703,79,1512.682512
2.959777,79,1513.83817
2.964419,79,1515.009657
2.839578,79,1516.153532
2.818297,79,1517.306547
2.960865,79,1518.479872
2.818162,79,1519.616479
2.96189,79,1520.754862
2.873251,79,1521.890493
2.62645,79,1523.029248
2.935431,79,1524.18742
2.763731,80,1525.301496
2.932374,79,1526.456204
2.655853,78,1527.604456
2.890529,79,1528.750746
2.96352,79,1529.893723
2.939617,79,1531.038086
3.008376,79,1532.329648
2.959777,79,1533.451741
2.940864,79,1534.588279
2.991232,79,1535.745281
2.837273,79,1536.901678
2.96352,79,1538.053727
2.99483,79,1539.186725
2.939617,79,1540.303748
2.818162,79,1541.416839
2.790163,79,1542.605102
2.908553,79,1543.768018
2.969921,79,1544.957878
2.978855,79,1546.246459
2.883146,79,1547.398135
2.9749,79,1548.550457
2.62645,79,1549.70879
2.873251,79,1550.879092
2.762185,79,1552.01429
2.966915,79,1553.149788
2.949228,79,1554.291179
2.939617,79,1555.538974
2.973793,79,1556.685565
2.802289,79,1557.807876
2.827003,79,1559.007054
2.981133,79,1560.20312
2.973026,79,1561.336277
2.9749,79,1562.485083
2.970701,79,1563.636427
2.918789,79,1564.753603
2.981133,79,1565.911858
2.965668,79,1567.059096
2.991232,79,1568.190762
2.939304,79,1569.313268
2.973793,79,1570.451849
2.949228,79,1571.601577
2.839169,79,1572.737841
2.987748,79,1573.936535
2.939304,79,1575.122106
2.94561,79,1576.290938
2.949855,79,1577.487801
2.989498,79,1578.638483
2.866534,79,1579.780153
2.984974,79,1580.938488
2.925926,79,1582.063723
2.839169,79,1583.215584
2.925926,79,1584.430985
2.939617,79,1585.589497
2.981133,79,1586.749711
2.867617,79,1587.944799
2.959777,79,1589.090878
2.949855,79,1590.218668
2.818162,79,1591.402497
2.948488,79,1592.53769
2.890529,79,1593.667171
2.814566,79,1594.818724
2.853808,79,1595.953513
3.000264,79,1597.221331
2.970701,79,1598.330113
2.631823,79,1599.454791
2.730385,79,1600.587911
2.894628,79,1601.758141
2.938356,79,1602.885528
2.977108,79,1604.021673
2.978814,79,1605.222403
2.972944,79,1606.347589
2.960703,79,1607.509068
3.002524,79,1608.64298
2.938356,79,1609.808845
2.717226,79,1610.985862
2.884502,79,1612.107158
2.766419,79,1613.256361
2.918789,79,1614.391479
2.893433,79,1615.555996
2.991232,79,1616.665922
2.883146,79,1617.81915
2.95079,79,1619.056828
2.740417,79,1620.188215
2.838823,79,1621.326441
2.960865,79,1622.518398
2.835656,79,1623.646538
2.948606,79,1624.804696
2.984119,79,1625.93978
2.999486,79,1627.069709
2.82803,79,1628.231763
2.883146,79,1629.379463
2.969221,79,1630.519336
2.999486,79,1631.691762
2.946716,79,1632.831711
2.979748,79,1633.983869
2.962537,79,1635.159547
2.987748,79,1636.274473
2.707582,79,1637.420582
2.564885,79,1638.533793
2.903693,79,1639.718114
2.894628,79,1640.855566
2.972574,79,1641.969174
2.946716,79,1643.118882
2.981372,79,1644.25667
2.814566,79,1645.371757
2.766808,79,1646.579995
2.855403,79,1647.742816
2.939617,79,1648.90276
2.950793,79,1650.088758
2.93959,79,1651.252774
2.94121,79,1652.426203
2.71127,79,1653.555444
2.903693,79,1654.714211
2.779728,79,1655.88649
2.680837,79,1657.019254
2.942762,79,1658.154512
2.684453,79,1659.427922
2.93576,79,1660.588428
2.680837,79,1661.771671
2.959777,79,1662.904843
2.99483,79,1664.048241
2.918789,79,1665.189176
2.631823,79,1666.309667
2.95079,79,1667.452048
2.793328,79,1668.606421
2.977108,79,1669.720739
2.942762,79,1670.887539
2.955665,79,1672.040787
2.717226,79,1673.192924
2.984119,79,1674.333495
2.964981,79,1675.487533
2.940864,79,1676.639077
2.740417,79,1677.774539
2.96142,79,1678.919677
2.903693,79,1680.128319
2.973026,79,1681.252453
2.818162,79,1682.421961
2.669469,79,1683.57213
2.730385,79,1684.786055
2.790163,79,1685.965537
2.837273,79,1687.117188
2.955665,79,1688.313164
2.839169,79,1689.430083
2.981133,79,1690.58508
2.938527,79,1691.83247
2.961533,79,1693.099943
3.016794,79,1694.270941
2.807392,79,1695.403774
2.962537,79,1696.561009
2.732269,79,1697.663777
2.764499,79,1698.832297
3.009479,79,1700.02191
3.013246,79,1701.198853
2.936288,79,1702.438275
2.901116,79,1703.602197
2.878898,79,1704.800097
2.732373,78,1705.920489
2.730385,79,1707.093344
3.009479,79,1708.213968
2.95079,79,1709.399798
2.958627,79,1710.235713
2.966804,79,1711.494874
2.989498,79,1712.75369
2.894628,79,1713.912481
2.999743,79,1715.16631
2.902632,79,1716.395779
2.925926,79,1717.545022
2.824508,79,1718.720297
2.684453,79,1719.994885
2.638445,79,1721.160989
2.897651,79,1722.289963
2.960703,79,1723.430065
2.839169,79,1724.573273
2.564885,79,1725.77006
2.818162,79,1726.921717
3.009483,79,1728.053468
2.966915,79,1729.187586
2.923783,79,1730.334765
2.839169,79,1731.579672
2.966915,79,1732.758039
2.894628,79,1734.041047
2.839169,79,1735.342784
2.814566,79,1736.553818
2.948606,79,1737.874646
2.955665,79,1739.092457
2.631823,79,1740.278042
3.013246,79,1741.492186
2.950793,79,1742.754681
2.951664,79,1743.932845
2.94561,79,1745.23339
2.911926,79,1746.466697
2.837273,79,1747.67638
2.979748,79,1748.897691
3.000264,79,1750.020563
2.864243,78,1751.107167
2.767802,78,1752.452623
2.963872,79,1753.715094
2.707005,80,1754.861601
3.009479,79,1756.010349
2.908793,77,1757.17238
2.779625,79,1758.302336
2.939311,78,1759.460562
2.630241,79,1760.566511
2.762185,79,1761.704618
2.814566,79,1762.846995
2.938356,79,1763.980284
3.008376,79,1765.122673
2.964981,79,1766.239432
2.70153,79,1767.386734
2.582801,77,1768.531765
2.878393,78,1769.655527
3.009356,79,1770.817412
2.959777,79,1771.967374
2.978855,79,1773.10676
2.973307,79,1774.278999
3.016605,81,1775.436996
3.027262,79,1776.58524
3.108696,80,1777.772223
3.07821,83,1778.941905
2.852601,78,1780.087918
3.204149,84,1781.236705
2.98308,78,1782.370908
2.883273,78,1783.524009
2.899653,76,1784.749721
3.046922,80,1785.906435
3.2232,81,1787.039792
3.019357,80,1788.237952
3.198219,81,1789.387256
3.017862,79,1790.525
3.009817,81,1791.66524
2.786727,79,1792.781756
2.933296,79,1793.920511
3.137864,83,1795.070884
2.752507,79,1796.205443
2.890557,79,1797.410604
2.894399,78,1798.556636
2.82803,79,1799.692808
2.728831,79,1800.840573
2.886213,77,1801.951929
2.911779,78,1803.069892
2.991471,79,1804.20925
2.936204,78,1805.403475
2.964142,79,1806.521777
2.779728,79,1807.652392
2.722818,79,1808.837461
2.908553,79,1810.06747
2.974912,79,1811.320232
2.923783,79,1812.459127
2.957823,79,1813.570315
2.652316,79,1814.739285
2.951664,79,1815.85174
2.674649,79,1816.994375
2.967075,79,1818.11588
2.93576,79,1819.245553
2.631823,79,1820.404973
2.965796,79,1821.528325
2.874692,76,1822.646515
2.695728,79,1823.785922
2.669469,79,1825.009606
2.674649,79,1826.283335
2.96211,79,1827.437734
2.810509,79,1828.550151
2.684453,79,1829.687634
2.978855,79,1830.871693
2.82803,79,1832.021449
2.988097,80,1833.193909
2.903693,79,1834.376487
3.064343,78,1835.515736
3.029264,79,1836.66047
2.94121,79,1837.788803
2.987748,79,1838.937589
2.859771,79,1840.133531
2.969221,79,1841.299102
2.967075,79,1842.571352
2.884502,79,1843.780975
2.939304,79,1844.915182
2.966804,79,1846.115795
2.949855,79,1847.336127
2.947388,79,1848.46641
2.730385,79,1849.629128
2.897651,79,1850.732373
2.96579,79,1851.869015
2.966804,79,1853.015397
2.740417,79,1854.138648
2.82803,79,1855.253502
2.977108,79,1856.400879
2.948833,79,1857.539372
2.989498,79,1858.671911
2.752507,79,1859.862341
2.735483,79,1861.009818
2.717226,79,1862.248992
2.94121,79,1863.397381
2.985296,79,1864.524044
2.883146,79,1865.689564
2.979748,79,1866.834477
3.016794,79,1867.98911
2.948006,79,1869.143674
2.955665,79,1870.35529
2.873251,79,1871.475716
2.999486,79,1872.634602
2.652316,79,1873.836941
2.950507,79,1874.972551
2.93959,79,1876.105977
2.943218,79,1877.245226
2.9749,79,1878.421051
2.883146,79,1879.604172
2.974949,79,1880.849657
2.969479,79,1882.00254
2.766808,79,1883.13305
2.939304,79,1884.274611
2.939617,79,1885.409379
2.981372,79,1886.55952
2.903557,78,1887.79732
2.846008,79,1888.977931
2.779728,79,1890.099486
2.991232,79,1891.285117
2.981133,79,1892.419469
2.790163,79,1893.587526
2.985296,79,1894.708062
2.959777,79,1895.842524
2.939617,79,1896.977716
2.869666,80,1898.115026
3.016794,79,1899.246994
2.964931,79,1900.43856
3.002443,78,1901.648595
2.974949,79,1902.799438
3.021063,79,1904.041998
2.674649,79,1905.170443
2.973603,79,1906.338214
2.967896,79,1907.541525
2.71127,79,1908.720702
2.950793,79,1909.893273
2.938356,79,1911.055549
2.695883,79,1912.220096
2.93576,79,1913.366292
2.978738,79,1914.569813
2.781064,79,1915.739427
2.997571,79,1916.938665
2.93146,78,1918.205445
2.972573,79,1919.319946
2.949692,79,1920.461848
3.031031,80,1921.601352
2.979175,78,1922.773185
3.060613,81,1923.996768
3.215428,86,1925.150054
2.829591,79,1926.325553
2.910005,78,1927.472257
3.228203,83,1928.632759
2.976383,79,1929.760079
3.015882,80,1930.95546
2.974749,81,1932.098452
2.952969,79,1933.250203
2.916721,79,1934.394757
2.942762,79,1935.536337
2.810509,79,1936.684864
2.849366,79,1937.841183
2.827003,79,1938.962837
2.92511,79,1940.073432
3.009872,80,1941.236853
2.752507,79,1942.371915
2.762185,79,1943.487661
2.936288,79,1944.638335
2.97732,79,1945.770334
2.883146,79,1946.930609
2.674649,79,1948.068439
2.965209,79,1949.205735
2.96339,79,1950.390741
2.948833,79,1951.539766
2.88137,78,1952.778032
2.978738,79,1953.943308
3.014394,79,1955.127355
2.976857,79,1956.261445
2.881833,79,1957.394257
2.966502,79,1958.521139
2.89613,79,1959.659884
2.945262,77,1960.809364
2.999801,80,1961.961355
2.763955,76,1963.100161
2.932923,79,1964.238344
2.927047,79,1965.373207
2.959777,79,1966.507246
2.934222,79,1967.661717
3.343605,82,1968.85988
2.910982,79,1970.037507
3.069706,81,1971.200409
2.966915,79,1972.333432
2.955665,79,1973.479225
2.972754,78,1974.669398
3.044531,79,1975.824603
2.856181,79,1977.000273
3.010244,78,1978.21078
2.995683,80,1979.339978
2.655401,76,1980.461902
3.020722,80,1981.35591
2.893902,78,1982.533433
3.062027,83,1983.657785
3.070396,79,1984.80595
3.502814,86,1985.977995
2.742178,78,1987.164498
3.111849,80,1988.289573
3.514245,87,1989.470512
3.450215,89,1990.646162
3.164874,82,1991.828875
3.377965,86,1992.983791
3.693387,86,1994.234364
3.007509,81,1995.428582
3.465613,86,1996.555118
3.545688,87,1997.754486
3.43021,85,1998.905924
3.98992,91,2000.05898
3.20113,81,2001.211383
3.355558,83,2002.370549
3.262588,80,2003.48947
3.707115,91,2004.681129
3.141529,78,2005.790634
3.221683,82,2006.940074
3.393976,85,2008.10236
3.258266,82,2009.309642
3.44627,86,2010.439074
3.261814,81,2011.572483
3.604778,89,2012.744884
3.809136,90,2013.92323
3.430615,85,2015.086335
2.930669,78,2016.217098
3.204037,82,2017.370462
3.358683,84,2018.504279
3.037853,83,2019.642897
3.896891,90,2020.800983
3.735686,88,2021.951907
3.884566,90,2023.162452
3.083352,81,2024.339584
3.555922,87,2025.557606
3.039731,83,2026.698295
5.055555,105,2027.876674
3.643097,92,2029.045189
3.630593,91,2030.205472
2.831529,84,2031.384472
3.993369,89,2032.525971
4.46824,98,2033.72399
4.169874,98,2034.894992
3.816935,88,2036.039536
3.167859,82,2037.180398
2.679022,80,2038.330959
3.263615,84,2039.472488
2.98937,80,2040.632558
3.096544,81,2041.762231
3.72009,89,2042.912187
3.234115,82,2044.101019
3.604617,88,2045.288634
3.077249,80,2046.48662
3.257075,82,2047.688799
2.465075,77,2048.822381
3.029648,80,2050.008776
2.868284,79,2051.161727
2.963637,81,2052.326367
3.048443,81,2053.478594
3.341467,85,2054.631422
3.24423,84,2055.767168
3.116205,79,2056.906754
2.733322,76,2058.02207
2.909007,77,2059.184181
2.739607,78,2060.330418
3.103188,79,2061.462412
3.002888,78,2062.590353
2.832699,80,2063.76044
2.946716,79,2064.875824
3.221119,81,2066.011485
2.967121,78,2067.124844
2.945044,79,2068.294807
2.969221,79,2069.436678
2.927047,79,2070.621968
2.946716,79,2071.774153
2.938527,79,2072.915018
2.922323,78,2074.019276
2.950507,79,2075.195005
2.866317,79,2076.32638
2.972574,79,2077.44173
2.979748,79,2078.722966
2.837273,79,2079.835707
2.922541,78,2081.047265
2.94121,79,2082.188749
2.977701,79,2083.340377
2.739953,79,2084.534767
3.156143,81,2085.682305
2.942762,79,2086.807357
2.687025,79,2087.942618
2.950968,79,2089.08058
2.83847,79,2090.215382
2.995298,78,2091.320103
3.143632,79,2092.479115
3.034737,80,2093.652483
2.92511,79,2094.798191
2.955525,80,2095.925447
2.846008,79,2097.086977
3.040845,79,2098.262964
2.952969,79,2099.395769
2.96211,79,2100.571675
2.802853,79,2101.707663
2.90454,81,2102.826262
2.9749,79,2103.972776
2.936288,79,2105.163647
2.925926,79,2106.394147
2.973026,79,2107.514363
2.861404,78,2108.661787
2.952969,79,2109.931402
2.938356,79,2111.10644
2.918789,79,2112.249338
2.978738,79,2113.390937
2.964419,79,2114.538277
2.985208,79,2115.689543
2.909027,80,2116.834575
2.745232,79,2117.972693
2.97535,79,2119.209205
2.969921,79,2120.439178
2.94561,79,2121.594057
2.94778,77,2122.732844
2.986118,79,2123.87539
2.781413,79,2125.098888
2.974772,78,2126.239533
2.948833,79,2127.375787
2.783524,79,2128.507988
2.961533,79,2129.669484
2.960703,79,2130.82568
2.789831,79,2131.956901
2.973885,79,2133.128706
2.99483,79,2134.281514
2.811304,79,2135.409248
2.999743,79,2136.541606
3.009479,79,2137.247906
2.977108,79,2138.396618
2.82803,79,2139.553894
2.938356,79,2140.705003
2.873251,79,2141.842487
2.993864,81,2143.010728
2.983064,79,2144.276132
2.939612,79,2145.429311
2.939394,79,2146.62478
2.96142,79,2147.755329
2.93576,79,2148.881799
2.981408,80,2150.032613
2.973885,79,2151.247011
2.918789,79,2152.377585
2.762185,79,2153.519842
2.638445,79,2154.705484
2.824508,79,2155.862559
2.950507,79,2157.0441
2.969479,79,2158.188485
2.811304,79,2159.338444
3.12823,81,2160.534912
2.855829,78,2161.751489
2.781413,79,2162.926208
2.765732,79,2164.242908
2.674649,79,2165.386724
2.99483,79,2166.584261
2.951664,79,2167.736529
3.092993,80,2168.881544
2.859771,79,2170.097073
2.949855,79,2171.299289
2.735483,79,2172.540149
2.996527,79,2173.692236
2.902632,79,2174.862321
2.984227,79,2176.003313
2.911926,79,2177.157908
2.965112,78,2178.31142
2.849356,77,2179.433901
2.674649,79,2180.57441
2.838378,79,2181.688766
2.960577,79,2182.861757
2.986118,79,2184.046175
2.902313,80,2185.20196
2.94037,78,2186.324452
2.982221,80,2187.472066
2.974912,79,2188.605698
3.129175,81,2189.747736
2.840551,79,2190.903559
2.837517,77,2192.13929
2.920828,78,2193.302415
3.007134,77,2194.490737
2.929802,77,2195.652453
2.905787,77,2196.805868
3.33595,84,2198.036789
3.091078,84,2199.166767
3.000104,79,2200.362333
3.162328,82,2201.490637
3.012045,79,2202.602224
3.07696,81,2203.762253
3.126024,81,2204.905315
3.17993,82,2206.059096
3.302298,84,2207.181623
3.494134,87,2208.327355
3.36363,84,2209.502404
4.044568,95,2210.680066
2.849472,82,2211.812297
2.947874,79,2212.962931
2.95803,80,2214.111814
3.108226,79,2215.251834
3.01222,80,2216.402066
3.45521,85,2217.57385
3.017408,80,2218.750582
3.448451,83,2219.890507
2.798942,80,2221.093777
2.848463,80,2222.221218
3.017121,81,2223.408765
2.89927,78,2224.542289
2.956498,81,2225.669486
3.533185,86,2226.804949
2.968409,77,2227.935566
3.39072,86,2229.108011
3.325832,80,2230.275315
3.123941,83,2231.434904
3.210072,81,2232.613823
3.186318,84,2233.750868
3.206434,82,2234.900856
2.735348,81,2236.088151
3.176052,80,2237.24057
3.191651,82,2238.362744
3.095755,81,2239.510102
2.867908,81,2240.660089
3.274313,82,2241.793713
3.127427,80,2243.013723
2.932443,82,2244.148235
3.063212,85,2245.322496
2.703543,78,2246.473383
2.883484,78,2247.60292
2.948606,79,2248.816998
2.99988,80,2249.935274
3.153345,81,2251.094704
3.06032,80,2252.227124
2.993293,79,2253.36097
