#{"t_start": 1737020819.9345298, "env_id": "None"}
3.192153,82,2254.525064
3.023694,77,2255.637433
2.942123,78,2256.791944
2.992919,79,2258.021996
3.286858,83,2259.172164
2.86075,77,2260.306214
3.103713,84,2261.521835
2.793237,78,2262.658415
2.969221,79,2263.829512
2.899095,78,2264.973208
3.052621,81,2266.098125
2.972944,79,2267.21045
2.956,79,2268.353361
2.755223,76,2269.521799
3.000873,79,2270.654047
2.878898,79,2271.829854
2.950793,79,2273.011877
2.921921,79,2274.122848
2.951606,79,2275.312885
3.011857,78,2276.461873
2.781857,77,2277.605469
3.074346,81,2278.76485
2.902815,78,2279.874886
2.96352,79,2281.029368
2.943841,79,2282.175282
3.050275,80,2283.337283
2.867617,79,2284.465612
2.96142,79,2285.598792
2.674649,79,2286.728759
2.993967,81,2287.860968
3.160937,80,2288.981252
2.933995,79,2290.129951
2.722818,79,2291.273013
3.035247,79,2292.45937
3.147476,82,2293.589226
2.922711,79,2294.77695
3.021838,83,2295.912413
3.220279,81,2297.068592
2.971993,80,2298.198482
2.543156,78,2299.320981
3.009525,80,2300.455525
2.82388,79,2301.643598
2.845734,79,2302.781282
2.896298,78,2303.928689
2.676639,79,2305.046211
3.016794,79,2306.233619
2.835485,76,2307.363408
3.143451,80,2308.505666
2.948833,79,2309.707155
2.745232,79,2310.877208
2.964981,79,2312.013897
2.938527,79,2313.167122
2.965118,79,2314.326021
2.754639,79,2315.493242
2.958627,79,2316.801424
2.936416,80,2317.947678
2.956938,79,2319.173943
2.709898,79,2320.292885
2.949228,79,2321.425597
2.624298,80,2322.56195
2.839169,79,2323.695683
2.981133,79,2324.8326
2.964931,79,2325.960188
2.99972,79,2327.121555
2.680531,79,2328.258904
2.96211,79,2329.394311
2.947878,78,2330.542443
2.837273,79,2331.674999
3.03518,77,2332.812452
2.992995,79,2333.961487
2.964981,79,2335.136846
2.969807,79,2336.326357
3.153598,80,2337.461885
2.734733,80,2338.627878
2.827003,79,2339.807109
2.960703,79,2340.975981
3.073768,80,2342.114796
2.939617,79,2343.265212
2.948006,79,2344.45697
3.119697,80,2345.614163
3.002524,79,2346.741617
2.609936,77,2347.937145
3.18663,82,2349.085387
2.979748,79,2350.252396
2.965494,79,2351.377025
3.081751,80,2352.534097
3.042874,79,2353.700413
2.918692,79,2354.881993
3.257835,82,2356.003856
3.030351,80,2357.176965
2.762759,80,2358.344547
3.008624,80,2359.487169
2.681366,78,2360.625819
3.066815,82,2361.749773
3.479337,84,2362.883127
3.416462,83,2364.035467
2.813687,82,2365.181459
2.842592,77,2366.312466
3.005384,80,2367.429434
3.001235,79,2368.558823
3.012551,80,2369.716187
3.016006,82,2370.834837
2.66477,79,2371.954942
3.08878,79,2373.146689
3.206439,82,2374.286985
2.830833,78,2375.420646
2.882055,80,2376.659099
3.237863,81,2377.864854
3.293907,82,2379.102312
4.186949,93,2380.272193
4.235637,95,2381.477427
3.426585,84,2382.637241
4.396002,98,2383.812914
4.159857,95,2384.959526
3.597119,89,2386.12267
2.798859,80,2387.30891
4.201006,95,2388.485738
4.589262,103,2389.740436
4.14469,96,2390.903359
3.152359,84,2392.066651
3.981759,92,2393.240052
3.060354,79,2394.37765
3.374513,86,2395.559291
3.604942,90,2396.695452
5.539802,111,2397.888513
5.483993,109,2399.187439
4.610238,100,2400.41745
3.728333,88,2401.559038
4.610221,103,2402.757924
3.550134,87,2403.94336
3.903365,91,2405.106962
3.105463,79,2406.24062
3.850282,89,2407.396796
3.78979,89,2408.610794
3.294335,81,2409.846806
3.501114,89,2411.027555
2.723344,79,2412.213917
3.404268,86,2413.371979
3.968335,92,2414.572068
4.361149,95,2415.848397
5.461294,108,2417.069637
6.478176,124,2418.368237
5.994726,114,2419.58853
11.714619,499,2421.673505
15.402904,269,2423.191659
12.615314,189,2424.639884
6.650753,130,2425.872352
14.673048,199,2427.271379
6.981865,156,2428.661484
53.222606,739,2431.238916
19.028903,121,2432.579237
16.120204,214,2434.040475
10.616297,174,2435.434832
13.372935,224,2436.899668
16.111595,241,2438.367041
13.452393,235,2439.838762
21.923054,150,2441.284368
6.999347,183,2442.665746
18.097121,344,2444.39389
19.00896,147,2445.660288
10.766032,162,2447.07654
10.106233,158,2448.398373
11.462207,177,2449.772201
36.538497,369,2451.475343
29.815651,486,2453.520786
12.085467,173,2454.837741
9.746172,164,2456.145443
27.438213,42617,2546.118636
7.162716,130,2547.353689
7.974693,149,2548.682549
8.1605,136,2549.941766
9.600746,157,2551.236595
9.071821,164,2552.641331
3.779278,98,2553.864516
5.042822,106,2555.080823
4.701341,105,2556.298743
4.92393,106,2557.536223
4.361478,103,2558.730189
4.042719,92,2559.894222
6.419989,121,2561.11337
5.494667,110,2562.37477
7.470481,132,2563.594222
9.193033,162,2564.901101
8.85551,160,2566.212079
9.325026,169,2567.639081
58.478177,870,2570.388787
10.401325,176,2571.786066
5.626198,119,2573.076635
32.305552,30109,2635.085338
17.380736,224,2636.482169
12.08725,180,2637.802762
10.732809,168,2639.178207
10.921533,177,2640.486094
12.023804,211,2641.899033
53.236106,611,2644.049899
9.531984,157,2645.386367
11.898781,186,2646.741718
10.273281,245,2648.19281
16.87041,219,2649.591863
10.670835,173,2650.918857
11.773974,181,2652.258919
9.941609,162,2653.571347
13.461382,248,2655.04182
16.764262,276,2656.538819
26.765398,431,2658.391045
5.820854,123,2659.608555
6.142089,128,2660.84182
3.483758,89,2661.988641
7.434863,145,2663.302278
5.105625,114,2664.48601
6.35114,120,2665.771601
9.190367,148,2667.033723
7.982621,179,2668.356549
7.305653,134,2669.606784
5.885847,124,2670.803058
6.131265,147,2672.107585
14.50616,234,2673.540853
16.467124,224,2674.973592
6.512188,172,2676.284722
10.289204,256,2677.760141
6.99942,166,2679.086276
8.614254,235,2680.503246
13.735511,201,2681.873201
16.202376,226,2683.280996
13.858337,217,2684.698006
8.60883,240,2686.150414
8.009619,155,2687.421488
7.824714,150,2688.67372
7.523234,157,2689.939476
8.984608,160,2691.240265
5.331967,111,2692.449928
7.318777,128,2693.667124
7.04662,143,2694.926621
5.612726,113,2696.191477
3.67637,95,2697.347077
6.064315,119,2698.652203
4.37744,101,2699.843186
7.288132,133,2701.091401
5.725858,119,2702.347544
4.053335,94,2703.514359
5.681718,116,2704.721327
3.86061,96,2705.86547
9.922165,160,2707.158456
7.734167,137,2708.414888
6.108916,127,2709.686471
8.860665,155,2710.957297
5.920291,171,2712.276042
10.542554,168,2713.588775
9.495288,151,2714.856495
7.667148,162,2716.13883
9.524553,229,2717.537582
11.176612,181,2718.857028
16.876611,216,2720.28215
8.088393,163,2721.573674
53.632596,658,2723.837288
15.275629,205,2725.249373
51.760011,1013,2728.244335
9.199198,163,2729.528937
16.667945,208,2730.923774
8.083692,144,2732.180845
12.707079,235,2733.639999
21.735078,149,2734.921708
8.330679,162,2736.176026
9.469688,155,2737.479067
15.46845,225,2738.931517
27.569015,450,2740.790198
8.207635,145,2742.040579
7.902619,139,2743.290461
10.083582,178,2744.677969
6.583165,125,2745.926874
10.348042,163,2747.243438
9.51646,182,2748.657283
6.401588,127,2749.958376
12.870295,173,2751.277403
7.853367,158,2752.578457
5.861137,132,2753.852698
12.09597,221,2755.265495
15.786515,238,2756.701591
11.510163,175,2758.01035
11.240663,173,2759.345502
13.308645,191,2760.7093
9.166647,146,2761.958342
10.760345,163,2763.255718
6.870148,156,2764.570847
14.773222,231,2765.988021
18.027553,112,2767.166498
14.370829,240,2768.67419
9.405092,175,2769.991104
29.628942,337,2771.670047
9.205542,150,2772.942954
19.741768,242,2774.53121
17.964569,112,2775.77747
28.467918,351,2777.452957
12.398568,182,2778.777978
10.230669,179,2780.079465
6.849147,125,2781.293535
11.617681,177,2782.624304
7.334957,157,2783.907198
15.963091,235,2785.308705
10.652959,154,2786.607072
22.816147,194,2787.959892
15.291365,228,2789.357186
7.672449,161,2790.648481
19.742242,257,2792.119849
41.305214,903,2794.916543
11.137249,169,2796.207902
8.158939,154,2797.49213
9.832622,591,2799.664618
6.613337,153,2800.926576
7.503271,156,2802.198473
10.432224,171,2803.511877
15.798773,240,2804.957765
5.596192,144,2806.241335
24.745686,416,2808.041423
15.374239,229,2809.455503
7.281173,141,2810.686638
6.211598,159,2811.977681
14.812729,262,2813.536033
22.879415,225,2814.966442
109.895056,13670,2843.929532
3.542148,86,2845.103474
5.121407,107,2846.34447
5.904461,117,2847.579581
4.571087,101,2848.780456
6.454804,148,2850.040841
8.595545,154,2851.320038
7.939573,160,2852.616725
6.816744,147,2853.871478
15.49431,219,2855.255078
10.176793,155,2856.558395
5.088165,148,2857.829395
10.542552,167,2859.139822
12.202894,214,2860.559347
35.96953,646,2862.834252
14.926508,246,2864.276697
15.172829,237,2865.713237
4.562665,103,2866.888896
4.345822,105,2868.130162
9.558703,171,2869.484487
9.72537,200,2870.853726
4.305745,149,2872.148365
11.190185,537,2874.194831
14.641167,216,2875.593785
3.337914,240,2877.077548
7.489992,185,2878.389159
8.277014,150,2879.641752
10.156518,170,2881.010664
18.590797,229,2882.448908
13.883651,189,2883.788442
13.346168,214,2885.191063
17.612492,231,2886.611606
16.899059,213,2888.015731
21.723089,276,2889.540153
8.168678,167,2890.835796
23.280859,186,2892.198931
7.675611,146,2893.454335
17.896473,229,2894.887006
6.917435,137,2896.136542
33.611862,860,2898.791599
6.802698,150,2900.049584
18.902241,316,2901.641196
14.477647,209,2903.058246
7.67431,136,2904.277697
21.701526,350,2905.975414
18.864672,350,2907.648104
20.373569,141,2908.921795
15.071775,225,2910.416714
15.60684,220,2911.798887
18.744722,255,2913.270878
8.732687,154,2914.558841
17.812617,272,2916.080657
4.765224,141,2917.392347
13.915207,188,2918.752394
10.368875,188,2920.114447
4.698035,114,2921.343441
6.988233,158,2922.606564
15.766508,229,2924.027654
15.386964,210,2925.520004
21.715096,460,2927.454008
16.462439,233,2928.911113
14.079516,192,2930.358591
9.397222,158,2931.6945
20.182693,245,2933.154158
13.439856,199,2934.702613
13.726048,191,2936.063905
12.135625,183,2937.540848
16.979276,228,2938.982615
7.470257,146,2940.307733
8.208784,152,2941.667163
7.591542,159,2943.01516
7.438237,132,2944.295422
6.590573,123,2945.563546
9.285476,197,2946.999567
8.668351,243,2948.511163
15.501915,248,2950.045664
7.109228,162,2951.404332
13.76312,198,2952.790352
7.086176,152,2954.11929
8.590005,151,2955.410539
10.953356,163,2956.755647
9.526741,162,2958.075927
10.240147,164,2959.374233
10.068366,162,2960.761961
16.571195,211,2962.157391
17.675235,237,2963.648616
14.511436,220,2965.102839
9.404073,168,2966.419099
11.27378,170,2967.815236
8.830799,152,2969.178991
20.448955,255,2970.683279
14.234165,193,2972.067728
16.821905,215,2973.473917
5.115608,117,2974.6906
3.604762,139,2976.017294
14.510884,203,2977.467914
9.39059,150,2978.730632
7.290089,152,2980.041446
20.178646,244,2981.526298
18.214213,123,2982.799828
9.27779,159,2984.12476
9.684217,159,2985.464383
9.077977,154,2986.745305
13.671945,207,2988.266283
22.649056,270,2989.889438
30.118825,344,2991.629899
12.824117,207,2993.082061
9.295489,202,2994.491585
6.764108,133,2995.833946
16.096544,213,2997.231609
18.927264,277,2998.783077
14.727753,216,3000.242685
26.304561,460,3002.197525
9.823446,147,3003.500663
19.762122,242,3004.954322
9.633663,160,3006.265638
16.696035,242,3007.771759
11.798622,217,3009.164341
29.171603,463,3011.091436
18.82834,163,3012.456113
13.668168,187,3013.922399
10.193501,204,3015.333707
6.153271,164,3016.672485
22.281076,372,3018.483051
16.66916,237,3020.031707
11.83944,177,3021.380453
19.993901,184,3022.76779
8.397409,152,3024.11284
11.41634,176,3025.428575
13.79199,185,3026.779922
21.988809,197,3028.184319
17.637282,424,3030.068378
17.226828,232,3031.568083
6.229782,140,3032.941857
5.699074,122,3034.239578
4.241832,91,3035.419695
5.914239,113,3036.705181
6.111848,116,3037.919788
8.088404,151,3039.236339
8.450522,161,3040.596602
10.843378,164,3041.940182
15.354858,197,3043.311817
6.766626,128,3044.583147
9.787747,195,3045.987769
5.772173,109,3047.224838
6.367593,117,3048.409004
10.13685,155,3049.704192
4.756707,102,3050.862999
5.055301,103,3052.06197
7.574153,129,3053.328665
5.777879,114,3054.554718
7.259344,130,3055.797069
8.500613,147,3057.148459
7.987791,157,3058.45195
11.75878,187,3059.82079
7.940831,153,3061.088202
9.724508,158,3062.384323
25.590986,190,3063.74812
17.98531,264,3065.314594
12.347413,178,3066.659948
14.567118,275,3068.348928
9.827417,156,3069.681613
13.585015,188,3071.038106
7.26028,154,3072.323618
25.397436,308,3073.918033
6.541157,161,3075.201309
18.712718,238,3076.671448
13.732926,195,3078.031147
12.46581,175,3079.443398
10.093816,173,3080.814506
17.448292,223,3082.236864
15.514643,201,3083.656065
11.174179,170,3084.977223
11.521987,193,3086.339917
5.237131,106,3087.577176
5.736546,109,3088.845463
10.725192,171,3090.172156
4.368607,99,3091.432173
5.742788,114,3092.620864
6.868992,146,3093.918381
13.771595,193,3095.328237
6.753795,126,3096.586878
8.752979,152,3097.940442
8.636655,155,3099.244402
23.39013,169,3100.5916
12.176676,179,3102.02817
13.07437,189,3103.448492
9.502806,168,3104.781313
15.54592,221,3106.263832
13.263947,186,3107.641271
8.266978,157,3108.993103
21.533532,273,3110.583696
26.461028,203,3111.961572
7.674869,147,3113.314014
19.71765,386,3115.160233
15.847739,201,3116.583585
7.731479,130,3117.875599
9.784608,155,3119.130386
12.8463,263,3120.640248
5.502495,114,3121.837289
8.26838,140,3123.110806
10.403229,168,3124.544908
10.274093,163,3125.86745
9.250248,147,3127.201617
20.282357,289,3128.784535
6.304337,116,3130.121324
9.850924,160,3131.4345
10.32929,181,3132.765343
4.299391,93,3133.921502
10.930613,163,3135.234643
6.632541,120,3136.478579
5.452703,109,3137.737145
5.568497,113,3138.999604
6.256835,135,3140.241548
5.838574,113,3141.444363
4.438031,96,3142.633277
6.953802,119,3143.830013
5.695202,110,3145.03305
4.859156,103,3146.233913
4.399614,94,3147.397445
5.922493,123,3148.594129
13.957231,180,3149.941935
7.823283,160,3151.236575
10.381922,164,3152.536704
8.740335,143,3153.8234
5.882685,111,3154.995516
9.632754,159,3156.333896
7.147179,124,3157.613425
12.723324,172,3158.933363
10.884067,183,3160.287704
13.479042,195,3161.660377
6.927681,127,3162.928802
10.546774,168,3164.240991
7.356019,162,3165.572603
15.987885,219,3167.075505
13.570873,191,3168.431896
18.584922,249,3169.91858
24.459908,333,3171.590899
5.865068,110,3172.809427
4.508644,100,3174.0048
4.631669,101,3175.204655
5.023268,104,3176.403699
8.8126,154,3177.78108
7.194036,134,3179.082464
7.188745,131,3180.325449
7.88871,148,3181.619053
4.407479,94,3182.779343
7.697116,131,3184.050876
4.928624,99,3185.244796
5.575569,113,3186.607014
5.70982,110,3187.858287
10.046248,166,3189.190789
9.028033,155,3190.470739
18.925688,277,3192.055715
17.249505,324,3193.664759
8.535523,154,3194.944242
9.375434,159,3196.24887
8.47361,142,3197.540589
10.334587,156,3198.856405
15.162598,196,3200.30887
8.694609,186,3201.747739
14.513491,196,3203.13613
12.342406,183,3204.483531
24.853605,349,3206.174654
4.8377,101,3207.371022
8.54856,139,3208.615065
5.345838,114,3209.82081
16.983458,232,3211.339803
4.503762,94,3212.507139
9.64558,154,3213.815219
16.992951,404,3215.619464
8.802837,275,3217.166223
7.424396,130,3218.381132
5.899651,111,3219.568116
10.27543,169,3220.9146
12.85356,178,3222.268826
5.506779,108,3223.432448
6.811109,121,3224.769097
6.202753,115,3225.970966
8.461573,165,3227.32838
10.071192,162,3228.644216
5.314886,105,3229.844422
6.80783,124,3231.139981
8.57442,150,3232.461494
15.62317,231,3233.948137
7.517126,145,3235.23256
8.668722,154,3236.614636
7.565067,132,3237.88752
8.592461,147,3239.183499
9.114141,160,3240.509268
9.207535,171,3241.801581
8.936221,150,3243.062844
9.40282,159,3244.378305
15.247487,198,3245.793835
6.422566,127,3247.044627
9.709372,155,3248.333531
16.833528,216,3249.753779
11.854164,169,3251.079837
20.675752,270,3252.604862
17.703707,223,3253.531402
8.889147,147,3254.849194
15.056604,197,3256.228355
6.294274,125,3257.451214
16.537712,215,3258.874386
12.381751,176,3260.288556
6.446162,119,3261.583588
19.012503,238,3263.065401
19.006066,223,3264.589988
21.807153,257,3266.117583
5.117322,102,3267.318049
27.088996,422,3269.145028
19.603536,231,3270.678535
11.849711,215,3272.081522
17.833154,332,3273.746352
8.297705,139,3275.083228
12.408185,179,3276.546801
13.313118,232,3278.031977
17.812241,217,3279.569977
4.946689,97,3280.780833
11.04409,170,3282.144174
16.37433,216,3283.601977
5.625926,108,3284.811808
4.762183,116,3286.034274
7.843175,143,3287.479671
8.901688,143,3288.81805
18.59368,228,3290.278539
16.614859,218,3291.84549
14.475206,202,3293.251304
11.682976,173,3294.635586
9.002493,146,3295.876334
7.542382,132,3297.122339
13.156347,189,3298.445055
8.909099,149,3299.725355
5.476162,107,3300.937833
7.354178,130,3302.211701
5.867695,117,3303.435394
16.659934,211,3304.904143
18.261951,228,3306.326521
9.092155,159,3307.608324
10.608356,170,3308.950399
10.770231,164,3310.287219
8.027871,133,3311.524201
14.486427,194,3312.92729
23.758318,275,3314.472247
23.312493,190,3315.815585
8.452609,149,3317.099693
11.5248,175,3318.47965
23.454669,304,3320.088542
12.914244,203,3321.460548
7.678246,151,3322.728919
8.933905,146,3324.019227
11.398813,185,3325.398975
26.014435,195,3326.83015
8.867254,153,3328.166614
8.590762,134,3329.441142
24.336186,277,3331.047676
16.875814,260,3332.603935
13.071846,185,3333.943553
8.595312,145,3335.185114
9.600037,162,3336.506235
6.519584,118,3337.7528
15.701791,208,3339.16555
14.067625,196,3340.551231
5.016413,106,3341.736083
7.277495,155,3343.07373
4.178016,95,3344.238068
9.623032,157,3345.559806
4.428253,97,3346.723595
4.478756,97,3347.909283
8.267662,153,3349.212876
6.1832,122,3350.457497
8.31492,143,3351.697181
4.450431,97,3352.900311
3.365503,90,3354.04195
12.284761,177,3355.426757
17.913938,231,3356.872888
8.23703,148,3358.142637
17.300917,224,3359.53524
15.597165,233,3361.01203
8.954805,163,3362.297028
10.068118,175,3363.667437
22.968075,294,3365.24335
18.8275,271,3366.817909
17.03739,243,3368.372389
10.344439,199,3369.758154
22.762025,339,3371.465917
13.807574,191,3372.93207
6.017433,155,3374.266682
26.002877,262,3375.797373
3.810453,94,3377.050344
13.022374,227,3378.519137
16.184305,216,3379.956115
22.162124,276,3381.558714
8.244126,144,3382.843267
7.099755,130,3384.056958
9.320634,172,3385.448823
19.178433,142,3386.747285
12.140782,191,3388.104145
15.378137,237,3389.557574
8.58637,166,3390.867251
9.04904,149,3392.156892
4.585525,104,3393.348657
13.901725,207,3394.746681
20.230456,320,3396.405263
11.968275,175,3397.736762
6.990193,145,3399.016706
16.637583,210,3400.417377
5.215807,147,3401.693003
10.912225,169,3403.008305
16.29535,213,3404.386319
7.249404,134,3405.73828
20.954374,171,3407.071627
19.428845,371,3408.812961
20.976932,159,3410.109253
11.37943,181,3411.515188
8.992516,242,3413.036714
13.865282,264,3414.613483
10.144639,247,3416.147926
8.892817,155,3417.450314
5.70718,122,3418.766466
13.196428,250,3420.310298
22.430569,362,3422.030844
17.484189,252,3423.568616
22.221447,283,3425.163369
32.687232,411,3427.004237
17.107802,237,3427.982139
25.309432,296,3429.594878
19.875292,245,3431.065449
19.226084,240,3432.554122
8.543299,165,3433.942137
18.495185,227,3435.415741
14.947978,219,3436.838036
14.373662,273,3438.404113
18.425143,226,3439.908567
16.44644,220,3441.413725
12.110849,168,3442.728415
7.65765,157,3444.030228
25.001622,324,3445.709311
11.580725,197,3447.09026
15.611137,214,3448.664146
7.3849,160,3450.052024
9.147438,143,3451.370348
6.655377,147,3452.772102
7.548451,135,3454.214421
12.106437,182,3455.571068
4.019146,110,3456.964369
9.468883,157,3458.260038
7.605698,154,3459.629568
10.10715,187,3461.000431
11.18766,171,3462.334529
10.43658,165,3463.721071
11.890428,173,3465.071941
18.003537,243,3466.567296
27.011402,400,3468.432442
14.237763,195,3469.889479
5.646622,112,3471.140293
20.730765,242,3472.605444
19.960943,136,3473.862927
19.431869,235,3475.362711
8.702993,146,3476.701428
25.412235,185,3478.094019
25.202754,315,3479.688267
8.841729,150,3481.013976
6.832492,123,3482.237653
13.428347,185,3483.56962
12.761743,195,3484.97537
10.50791,186,3486.289949
7.526999,155,3487.617569
15.71555,202,3489.035459
8.530789,152,3490.383841
9.135584,177,3491.695386
19.945689,132,3492.992042
15.571306,214,3494.378824
14.318425,248,3495.848795
15.584367,206,3497.243949
16.280842,228,3498.687804
16.055159,214,3500.21616
4.075169,94,3501.40829
16.424957,249,3502.912452
19.434281,262,3504.514913
20.515409,252,3506.047328
6.933887,146,3507.3264
9.444067,155,3508.606864
13.123224,205,3509.975546
7.403017,149,3511.294955
6.929483,147,3512.563745
5.872874,149,3513.845
19.601624,258,3515.322606
8.674816,152,3516.609366
