#{"t_start": 1736966677.3145978, "env_id": "None"}
20.153948,144,1523.094924
23.865889,165,1524.650367
21.16367,145,1527.039357
26.914599,197,1528.643324
22.411873,177,1530.232742
21.790489,150,1531.767114
25.233906,181,1533.352938
19.799622,141,1534.878221
24.77672,181,1536.431093
23.418779,163,1537.967188
20.642363,142,1539.520561
20.980543,144,1541.062817
19.758976,132,1542.587035
26.946367,198,1544.174748
27.408696,197,1546.703076
20.649128,138,1548.225608
20.14929,141,1549.762276
22.884238,159,1551.328734
20.692265,141,1552.886991
25.454625,188,1554.42197
24.202204,177,1555.97559
23.259695,163,1557.552405
25.755903,182,1559.114364
16.911707,274,1560.780323
27.643518,198,1562.359547
22.982722,165,1563.917837
18.836874,122,1566.350209
23.98355,166,1567.884619
27.432542,200,1569.466153
25.145187,178,1571.047597
20.333505,138,1572.591471
20.98218,141,1574.152435
24.984343,180,1575.727684
21.520239,145,1577.248143
22.9929,165,1578.784622
27.070496,198,1580.379039
26.414535,190,1581.956609
25.185577,178,1583.53007
21.142942,145,1585.919834
19.165571,124,1587.410692
26.990705,205,1589.018045
22.921646,158,1590.558044
20.5808,138,1592.107672
23.551772,161,1593.662971
24.725264,175,1595.227433
27.004903,196,1596.833139
25.994057,190,1598.432256
18.776639,120,1599.959612
26.425568,188,1601.524504
24.798714,177,1603.116117
25.010313,180,1604.697645
23.707874,172,1607.162581
26.928952,194,1608.747211
22.446972,157,1610.310915
25.064217,181,1611.902019
19.374683,123,1613.42598
22.601064,155,1614.99866
24.258189,171,1616.581241
21.939067,148,1618.115149
22.601411,156,1619.661783
26.995369,203,1621.266802
22.411629,154,1622.824457
21.322192,144,1624.363716
26.190301,187,1626.878611
18.027693,224,1628.448573
22.085754,149,1629.985986
25.49549,185,1631.570927
18.951506,124,1633.096071
18.020744,114,1634.615641
21.975693,155,1636.174092
26.375146,186,1637.751189
19.030629,122,1639.283505
21.95479,149,1640.83658
27.609356,196,1642.430986
21.09665,141,1643.962146
20.958519,139,1645.492184
22.007161,148,1647.953574
17.934542,113,1649.432804
23.853925,167,1651.000648
20.356543,138,1652.531935
18.150896,115,1654.048814
23.294683,165,1655.617813
24.077741,171,1657.187925
21.175683,151,1658.716576
18.99741,123,1660.212811
20.634869,137,1661.753291
24.742005,177,1663.336126
23.558821,163,1664.875618
25.97928,185,1666.467018
22.033481,148,1668.000277
25.2642,181,1670.505211
21.725785,171,1672.07575
27.349294,200,1673.667583
26.013636,186,1675.257627
23.128791,159,1676.809394
28.198121,209,1678.411674
27.007571,199,1680.013915
20.987908,140,1681.543873
25.600385,186,1683.123
24.765808,176,1684.709634
26.92627,197,1686.293806
18.472071,118,1688.756742
19.98362,130,1690.251383
20.990086,155,1691.807891
26.853076,197,1693.394736
25.973144,186,1694.986638
27.959102,209,1696.599504
25.467973,180,1698.181971
21.454459,145,1699.728935
19.780434,141,1701.273699
24.072149,170,1702.855992
27.019116,195,1704.446544
23.259717,160,1706.011456
20.099453,132,1707.563155
22.854762,164,1710.092065
18.206408,116,1711.585995
27.285226,199,1713.185084
20.646885,141,1714.709345
21.302486,146,1716.264665
26.801598,190,1717.857286
25.470771,184,1719.439057
19.992836,133,1720.952234
26.028048,190,1722.537879
24.798532,179,1724.11338
20.128182,131,1725.651903
27.740847,201,1727.250042
20.039407,131,1729.631466
21.027851,139,1731.168098
20.040686,132,1732.679828
18.836701,251,1734.334645
21.994592,148,1735.863961
18.352251,236,1737.48152
18.951418,246,1739.096176
27.294714,194,1740.705587
28.596363,210,1742.310989
19.573153,237,1743.954073
17.455216,225,1746.40183
23.485732,168,1747.921209
20.164963,134,1749.428322
23.5471,168,1750.983816
18.204902,118,1752.503858
22.884012,163,1754.046427
25.479895,178,1755.612491
21.129791,147,1757.149848
20.998974,141,1758.660177
20.650496,143,1760.206655
21.596781,144,1761.773226
23.091827,161,1763.325727
26.953635,197,1764.91546
26.95916,193,1767.364271
21.472188,146,1768.863887
24.265302,174,1770.424635
26.462538,192,1772.034266
21.004088,140,1773.540968
19.485329,234,1775.182863
26.623854,188,1776.758209
18.11474,235,1778.402007
24.492908,173,1779.944427
29.085203,212,1781.569689
23.181054,171,1783.14058
25.978292,188,1785.581837
23.536348,165,1787.115629
21.645504,147,1788.632035
21.006302,145,1790.163858
25.544498,183,1791.745197
19.29175,131,1793.251436
23.996339,176,1794.80665
24.264514,170,1796.370414
27.064045,193,1797.927879
19.262331,132,1799.468431
20.60076,143,1800.995429
27.905256,199,1802.594066
19.399845,128,1804.107725
20.103929,132,1806.516368
20.371291,134,1808.018764
24.086816,170,1809.585524
20.997521,159,1811.129339
24.806354,180,1812.714375
21.356817,150,1814.249497
23.762335,174,1815.809061
27.338086,198,1817.414026
26.877925,193,1819.00948
25.453678,183,1820.601587
25.483864,179,1822.144173
22.516175,157,1823.709966
18.965502,122,1825.240169
28.183578,202,1827.75177
18.922584,277,1829.410852
21.029288,146,1830.949772
19.245791,237,1832.583848
18.002114,115,1834.102191
26.376522,192,1835.696533
28.689487,209,1837.307675
25.948321,184,1838.8801
20.246675,290,1840.574312
22.529691,153,1842.140856
22.439615,163,1844.625059
19.408944,131,1846.143019
21.715601,165,1847.716455
23.940217,172,1849.289589
19.465904,243,1850.906021
26.191068,185,1852.480063
24.110039,171,1854.037193
24.744564,178,1855.621586
19.705257,130,1857.148337
18.299543,313,1858.87408
22.320495,149,1860.413917
22.00698,148,1862.822443
23.724762,166,1864.367702
27.205064,195,1865.932534
25.625805,182,1867.501016
21.143622,141,1868.989564
20.164464,134,1870.52011
26.700878,192,1872.112794
25.13299,179,1873.67629
21.745421,153,1875.237236
23.340356,169,1876.802104
26.993684,195,1878.402051
24.181783,170,1879.952606
25.529346,181,1882.415489
25.055313,178,1883.927222
26.02282,185,1885.500803
26.020385,184,1887.063249
19.346863,316,1888.775072
19.350307,125,1890.30843
25.114162,184,1891.895831
18.368061,342,1893.62377
23.97567,165,1895.196553
27.262938,198,1896.795702
21.350307,142,1899.207623
20.632314,138,1900.706078
25.748855,184,1902.300555
20.60321,142,1903.823661
17.997323,111,1905.328464
25.040424,178,1906.909929
21.722098,155,1908.485123
21.081487,143,1909.940412
26.798617,193,1911.508784
22.596276,155,1912.938014
20.938655,139,1914.439407
21.186635,146,1915.964962
18.929175,121,1917.456903
27.37886,198,1919.063969
22.921179,157,1921.57998
24.804153,176,1923.127613
24.261291,171,1924.705632
23.911547,167,1926.251588
24.188987,167,1927.822397
26.667755,193,1929.428485
21.279748,141,1930.957039
20.380443,134,1932.504267
22.87688,165,1934.08138
21.685421,159,1935.649086
21.647733,146,1937.198006
21.647299,150,1938.734143
26.109448,186,1941.206159
27.043255,192,1942.774769
20.376682,146,1944.331462
25.021481,176,1945.893576
20.686378,137,1947.440887
26.887669,199,1949.015487
18.782312,121,1950.523807
26.098526,183,1952.099988
23.840196,165,1953.668738
19.176051,123,1955.176932
21.896525,149,1956.705514
20.163236,138,1958.242489
21.747051,150,1959.782259
17.967771,114,1961.300135
25.094211,177,1963.74697
22.982204,159,1965.259701
24.728146,177,1966.83932
27.67383,198,1968.424263
26.936844,192,1969.997964
21.594536,145,1971.514714
18.44162,213,1973.122108
21.63454,147,1974.666257
19.406569,125,1976.197316
23.978294,165,1977.776614
23.141251,162,1979.332546
21.942853,147,1980.867079
26.996993,196,1983.361611
22.390906,156,1984.870725
25.942653,182,1986.450393
21.031258,142,1987.990257
18.407579,117,1989.500324
24.204172,167,1991.037214
20.304724,133,1992.583085
21.282259,142,1994.108108
26.420956,191,1995.688829
27.283836,194,1997.261265
25.015188,175,1998.807449
26.036649,185,2000.407303
21.528217,145,2002.883515
23.266602,160,2004.377295
26.956022,191,2005.961045
26.201571,184,2007.376786
25.391326,180,2008.932187
25.624344,183,2010.528602
20.981461,137,2012.049271
24.992569,180,2013.624077
18.008722,111,2015.118953
21.297424,141,2016.634421
22.353612,151,2018.066254
27.215892,198,2019.634219
24.78307,173,2021.189746
24.771466,174,2023.657502
19.01477,121,2025.139833
25.947242,186,2026.740987
28.226222,204,2028.336657
21.457092,144,2029.875459
21.715976,147,2031.41931
16.648518,214,2033.045372
29.085661,210,2034.662222
23.192331,161,2036.210535
19.686492,127,2037.727314
27.963048,199,2038.916729
25.665798,181,2040.468095
23.941543,164,2042.9222
19.179964,123,2044.424081
26.975331,191,2046.009118
25.905241,181,2047.579981
22.534307,154,2049.056418
27.355185,196,2050.63048
21.012256,146,2052.182285
21.183329,144,2053.727087
22.080137,147,2055.264084
26.447035,187,2056.823123
23.007564,157,2058.390069
19.761793,129,2059.929076
24.428695,171,2062.389807
21.46774,144,2063.896788
23.725503,162,2065.471538
20.11566,131,2067.011744
21.630624,150,2068.554952
22.905553,158,2070.127659
21.98013,149,2071.671662
24.769434,172,2073.242487
20.142569,136,2074.771757
23.970921,165,2076.346306
23.252035,161,2077.909411
18.190976,114,2079.418083
22.375341,155,2080.954723
20.604242,141,2082.474375
20.340742,133,2084.886754
23.306358,160,2086.371335
27.954504,199,2087.843848
27.22833,193,2089.43208
20.663357,137,2090.956944
26.253893,187,2092.525487
23.400971,162,2094.086777
25.053852,176,2095.584835
22.87572,155,2097.084712
22.974038,163,2098.626702
25.422415,178,2100.164828
25.062896,177,2101.744257
20.370126,137,2104.20458
18.996129,121,2105.637685
23.703424,164,2107.196199
25.269457,175,2108.77345
20.081133,131,2110.299802
24.516158,168,2111.851247
21.158222,142,2113.408212
27.104661,191,2114.988165
22.896863,156,2116.55881
20.956392,138,2118.110295
25.055061,175,2119.704748
17.988417,114,2121.22032
17.971766,217,2122.815272
26.853472,192,2125.263899
28.607354,206,2126.821386
20.605336,138,2128.308587
17.97917,112,2129.778144
22.323052,150,2131.298847
23.017845,157,2132.82023
22.553388,153,2134.385571
24.129482,166,2135.950631
18.21532,115,2137.434248
24.791451,177,2138.995149
21.787361,148,2140.548622
20.583183,135,2142.083906
20.162417,132,2143.602165
21.992614,148,2145.146553
18.218401,115,2147.58359
23.928084,167,2149.087864
20.009052,130,2150.631097
19.785939,133,2152.168187
19.535889,226,2153.760257
28.176738,204,2155.338102
19.379316,126,2156.898316
20.94164,138,2158.424493
22.27107,149,2159.983783
24.220374,171,2161.537241
25.413016,178,2163.127473
24.515181,168,2164.701871
20.390473,141,2166.192618
21.900213,149,2168.638266
20.335216,135,2170.152778
26.633151,188,2171.722694
26.820739,189,2173.321012
27.017413,192,2174.908222
21.97938,150,2176.468886
24.625875,173,2178.036508
26.854592,195,2179.64519
21.958016,148,2181.197948
23.256475,159,2182.729967
17.09136,204,2184.340228
21.986584,152,2185.886108
26.037284,180,2188.433392
15.729393,189,2189.986033
19.413137,127,2191.542414
23.846011,167,2193.100663
24.131291,170,2194.671009
16.456708,205,2196.27207
25.489706,184,2197.814324
20.985822,139,2199.356208
23.475253,161,2200.881869
19.695171,130,2202.381418
23.247626,160,2203.920934
19.373908,127,2205.459766
18.47217,119,2206.983634
25.48936,180,2209.490101
18.433172,117,2210.950914
21.718999,150,2212.467985
17.314097,230,2214.101007
26.985339,191,2215.690181
22.085624,150,2217.22855
21.975073,150,2218.779562
18.813922,122,2220.271814
24.226298,167,2221.847186
20.116197,135,2223.364937
20.601586,139,2224.887784
24.46394,169,2226.461552
23.172449,161,2228.023353
18.810104,123,2230.429975
25.141054,177,2231.990419
22.845217,157,2233.554421
25.190189,175,2235.12267
23.296518,161,2236.702439
27.340024,199,2238.308724
25.60634,187,2239.90107
19.143772,220,2241.502107
22.540716,153,2243.045027
18.974985,122,2244.554968
22.023889,150,2246.112282
26.368067,183,2247.691111
27.667626,203,2250.17933
17.997858,114,2251.665283
18.946753,217,2253.261137
25.923749,185,2254.850841
27.018297,192,2256.440904
26.879307,191,2258.046612
20.373504,140,2259.586814
27.96629,200,2261.19915
18.182797,117,2262.700411
19.186275,124,2264.224384
18.767065,120,2265.738062
24.205377,166,2267.312613
26.372079,186,2269.760471
26.081998,182,2271.311876
26.387684,187,2272.879992
27.329234,199,2274.482458
19.945009,129,2275.993713
26.665938,188,2277.586637
19.358998,125,2279.104717
24.783054,178,2280.69655
20.354757,139,2282.237016
26.973666,190,2283.836751
23.931543,170,2285.382977
21.743764,150,2286.928974
20.999391,140,2288.45499
26.431194,189,2291.003683
23.962764,166,2292.562905
25.255165,176,2294.118886
21.620743,146,2295.67685
20.348962,135,2297.214466
22.865204,155,2298.768717
22.813283,156,2300.339703
19.980718,133,2301.881739
25.027168,173,2303.457795
24.71358,177,2305.041157
20.385719,132,2306.580003
21.141716,140,2308.119871
21.92036,147,2309.661839
24.635964,170,2312.133706
21.352759,142,2313.648199
22.528687,155,2315.176278
22.00999,147,2316.591768
19.201264,125,2318.09214
23.537858,164,2319.663258
21.956431,148,2321.20252
23.750247,163,2322.777154
21.496205,149,2324.333344
22.888362,159,2325.899839
23.729787,163,2327.467905
25.026962,175,2329.042833
20.32065,133,2330.581559
21.74719,149,2333.056669
20.962952,141,2334.587971
28.21908,201,2336.205203
21.01456,139,2337.764642
17.981231,114,2339.261575
22.594799,155,2340.804098
17.525628,213,2342.429883
21.991585,151,2343.965955
25.459846,178,2345.524082
22.517903,154,2347.090014
20.317282,132,2348.624574
20.625568,136,2350.150434
26.028503,184,2351.733703
24.999128,173,2354.193269
21.038499,139,2355.656878
25.490723,180,2357.229408
22.044891,147,2358.76357
26.719396,187,2360.36051
25.438521,176,2361.940737
26.060403,190,2363.525563
27.341012,195,2365.112214
24.116693,165,2366.679773
21.956909,147,2368.211768
23.172323,164,2369.786023
20.389048,133,2371.327891
26.839194,192,2373.754681
27.211575,192,2375.277813
21.274747,142,2376.787835
24.006137,165,2378.367593
27.37145,199,2379.90398
26.356794,186,2381.448938
23.367065,163,2382.964178
25.954157,183,2384.500391
29.089914,214,2386.093632
27.05001,190,2387.693051
20.128422,131,2389.2111
21.132571,138,2390.748141
18.453421,118,2392.262852
21.015153,140,2394.681498
18.930725,120,2396.17275
23.412047,162,2397.727334
29.119396,211,2399.325517
24.778214,171,2400.901415
25.216967,176,2402.470235
21.022073,146,2404.025667
25.72388,186,2405.593069
27.670638,199,2407.176666
25.999279,184,2408.746771
24.113985,167,2410.295799
23.513326,162,2411.855677
26.71725,191,2414.347099
21.961246,148,2415.862625
18.206928,211,2417.488154
22.520988,153,2419.005857
19.285317,129,2420.52922
17.984421,116,2422.033615
18.964718,120,2423.521584
25.190283,175,2425.107005
27.389588,195,2426.698959
27.88286,199,2428.292205
21.284129,142,2429.823278
26.796368,191,2431.419112
20.372704,140,2433.884735
24.602138,171,2435.415785
18.123025,117,2436.915747
25.492412,178,2438.492088
21.180987,143,2440.040906
20.38564,141,2441.553118
27.911071,200,2443.161847
26.412754,187,2444.713798
23.955047,164,2446.259858
27.909207,199,2447.862533
19.148289,124,2449.385603
23.838971,168,2450.975477
22.968396,158,2452.504
25.955559,181,2454.984387
26.87373,194,2456.573548
27.325345,206,2458.190539
24.723298,172,2459.768456
20.366619,136,2461.314733
24.184253,174,2462.862201
20.037621,131,2464.395852
25.206941,178,2465.959877
22.974709,158,2467.519711
16.475416,254,2469.167423
21.92087,146,2470.725153
18.736345,598,2473.623266
21.036786,139,2475.154638
26.839821,191,2476.752142
20.607728,140,2478.304176
24.791951,177,2479.890301
27.972372,208,2481.513595
22.904191,157,2483.040582
23.710808,163,2484.607356
18.708807,387,2486.386867
18.438856,119,2488.817434
20.344402,134,2490.205388
26.441782,186,2491.797429
21.789325,149,2493.312489
26.017254,185,2494.893892
27.341598,193,2496.468883
21.714015,150,2498.030289
20.979554,138,2499.568621
23.108335,158,2501.135589
24.425117,170,2502.715258
23.987782,164,2504.272189
24.081966,168,2505.845745
27.746083,200,2507.429087
18.633395,219,2509.952043
17.489986,222,2511.564302
20.318872,137,2513.100551
22.083426,149,2514.642154
21.463973,145,2516.192956
26.011691,189,2517.768811
24.914032,174,2519.351831
27.383126,197,2520.970374
24.77959,173,2522.552027
21.184913,141,2524.10722
22.578814,155,2525.653443
16.731404,219,2528.133892
17.236062,221,2529.737003
17.745299,9177,2544.927489
13.216908,196,2546.518221
28.29223,207,2548.133084
21.786327,154,2549.701253
13.786612,205,2551.318265
19.185953,127,2553.807148
23.316955,160,2555.337578
13.999608,180,2556.905729
23.807777,163,2558.476393
18.5192,232,2560.088564
17.345523,332,2561.837136
26.694797,190,2563.433889
19.708971,129,2564.973782
27.298696,196,2566.55567
19.934292,134,2568.080558
25.931432,181,2569.658593
20.358438,138,2572.06023
26.014758,185,2573.612931
21.566816,143,2575.15669
21.725435,159,2576.719503
23.98131,168,2578.295885
15.017592,185,2579.880059
19.161946,127,2581.389983
15.211656,214,2583.022995
23.311984,162,2584.587333
23.213308,158,2586.13477
24.013161,164,2587.711845
20.950625,141,2589.2385
22.852275,156,2590.802667
26.965126,192,2593.292532
19.03317,122,2594.8285
21.97808,148,2596.376321
25.977396,192,2597.96875
24.229573,171,2599.549504
25.966078,183,2601.146677
12.327126,167,2602.713702
28.661794,209,2604.296642
21.028524,140,2605.835824
20.001741,130,2607.380977
21.994723,156,2608.920167
20.925049,142,2610.473521
18.180852,114,2612.869925
18.204437,119,2614.364604
22.393496,154,2615.918227
21.574484,146,2617.477231
27.339813,191,2619.069607
27.007109,193,2620.674016
26.080692,182,2622.207838
24.716585,172,2623.781125
25.887278,181,2625.359528
21.141039,139,2626.834984
18.16345,113,2628.359985
27.420272,192,2629.966436
21.582569,143,2631.521374
20.334147,135,2633.939599
21.004428,138,2635.432847
19.249464,131,2636.96467
27.648649,199,2638.540071
28.271523,205,2640.151152
27.899758,199,2641.747716
19.210377,259,2643.389211
24.117006,165,2644.959508
19.000901,124,2646.486215
17.285375,204,2648.098841
21.984778,153,2649.632481
22.900873,159,2651.187379
24.44155,172,2653.6289
23.945073,170,2655.180265
18.492487,229,2656.789899
28.310709,202,2658.399997
25.226949,176,2659.987167
21.077189,138,2661.522756
23.996991,165,2663.093709
22.297477,150,2664.627764
17.946832,115,2666.127357
27.644048,197,2667.725528
25.486776,179,2669.307135
20.306226,133,2670.841721
20.60327,136,2673.282299
20.658256,139,2674.801409
21.17202,142,2676.356324
20.928514,138,2677.896487
23.788096,168,2679.480501
21.576258,143,2681.017757
22.401341,166,2682.594862
22.8627,161,2684.141134
19.26358,128,2685.669077
19.970349,130,2687.210741
20.383515,138,2688.719795
20.957435,138,2690.248927
17.451959,244,2691.885195
27.650606,198,2694.327481
16.724596,251,2695.923668
24.262337,171,2697.485293
20.095759,133,2699.028786
27.403278,200,2700.608413
24.617897,174,2702.034377
24.743163,172,2703.617772
23.824626,165,2705.176211
25.929923,184,2706.750451
22.529621,156,2708.282587
21.047825,138,2709.836266
22.564626,157,2711.385212
25.081084,177,2713.910397
20.124318,131,2715.409101
24.216268,170,2716.983094
25.486512,182,2718.584091
26.391607,191,2720.185173
23.903971,166,2721.74759
24.070368,166,2723.310041
18.334374,234,2724.944587
21.961759,148,2726.461171
16.900343,223,2728.04832
23.90506,167,2729.607844
20.023534,135,2731.133779
22.835189,154,2733.584445
23.389623,161,2735.117114
18.407311,117,2736.647333
26.200381,186,2738.209743
27.078727,196,2739.788233
21.999632,150,2741.240246
27.184603,193,2742.833694
25.476,183,2744.408274
23.198483,161,2745.95623
27.236584,196,2747.553923
24.957661,181,2749.147574
20.954388,139,2750.692311
20.010934,132,2753.142194
21.991914,147,2754.653627
22.247531,151,2756.195546
20.974226,139,2757.718196
21.964382,150,2759.280963
17.053133,264,2760.917222
21.611282,146,2762.477192
20.135696,135,2764.014764
19.402824,126,2765.522499
18.981041,224,2767.126901
18.839078,122,2768.652298
21.464744,145,2770.189188
26.380575,190,2771.784852
28.14494,202,2774.289928
25.072267,180,2775.841081
20.009062,130,2777.356344
23.481128,161,2778.890607
23.834343,165,2780.458045
24.779828,171,2782.043981
27.34372,197,2783.624234
20.390708,133,2785.160541
20.623073,137,2786.703394
19.989581,134,2788.243852
26.865491,190,2789.800442
18.079106,216,2791.375596
26.801634,192,2793.834202
26.229745,185,2795.412517
19.226936,125,2796.921144
18.840033,121,2798.451236
25.278604,179,2800.034784
24.478344,170,2801.596021
23.799565,165,2803.142966
20.979398,144,2804.688833
25.514864,182,2806.284023
18.162668,114,2807.772208
19.974392,129,2809.2746
22.821877,155,2810.830619
21.724119,151,2812.366811
24.982831,172,2814.806867
22.924822,156,2816.367081
22.945193,157,2817.933339
26.845718,191,2819.539044
24.570768,174,2821.102441
24.281303,168,2822.665713
23.46873,163,2824.220408
25.926214,186,2825.779736
18.924501,253,2827.416964
25.460261,179,2829.006945
27.670949,199,2830.603102
21.971148,150,2832.162532
28.637997,210,2834.626879
26.975575,191,2836.204076
20.620761,137,2837.724977
22.092653,149,2839.257274
23.251426,158,2840.783162
15.089658,196,2842.390309
28.692781,209,2844.003633
18.465375,116,2845.513126
18.027016,115,2847.012272
21.642409,144,2848.554941
24.293271,171,2850.126536
24.742795,174,2851.701034
27.371571,196,2854.184841
24.979246,173,2855.74696
25.977867,184,2857.32547
21.305452,144,2858.875197
23.796567,165,2860.446166
25.107135,179,2862.007561
24.590949,169,2863.564073
16.207459,264,2865.223549
17.682774,219,2866.844264
18.974546,122,2868.367578
19.687497,129,2869.874241
23.982465,171,2871.462302
27.964646,201,2873.968703
26.964016,194,2875.545575
20.624268,136,2877.083185
26.195893,185,2878.676262
24.251146,168,2880.241605
20.653818,141,2881.782905
22.074018,148,2883.30856
23.220656,158,2884.855041
22.327504,152,2886.394428
24.792616,177,2887.972398
20.633934,136,2889.513828
24.0161,169,2891.058711
24.110465,167,2893.474181
19.953168,128,2895.006712
22.586921,154,2896.564684
25.678113,181,2898.141824
26.244328,185,2899.721896
18.793413,119,2901.246201
21.987887,147,2902.7582
27.774511,205,2904.362365
27.213722,192,2905.964133
21.018371,140,2907.5148
23.005468,155,2909.083539
24.185407,169,2910.662494
25.524799,176,2912.236838
24.102915,166,2914.678405
27.307092,194,2916.249432
26.070479,183,2917.839642
19.958131,132,2919.375813
19.342762,124,2920.885103
27.906721,204,2922.477288
27.069456,194,2924.053192
21.161262,142,2925.582687
22.981693,160,2927.152908
25.07604,173,2928.723157
25.484783,177,2930.299206
21.015094,146,2931.839901
27.094797,193,2934.316289
25.693833,183,2935.873167
20.646868,138,2937.411861
25.702946,182,2938.95057
24.430071,168,2940.524678
22.034574,147,2942.074091
24.475978,171,2943.630534
22.034914,150,2945.177907
26.007011,183,2946.741362
24.233556,169,2948.312732
20.595798,136,2949.829686
