#{"t_start": 1736966677.3145978, "env_id": "None"}
21.310344,141,2951.382783
22.140489,151,2952.909065
20.70457,139,2955.330918
19.095272,122,2956.84811
21.313761,146,2958.404656
20.352807,133,2959.927531
17.436532,243,2961.567339
21.655889,149,2963.11626
23.129928,160,2964.684823
16.294675,210,2966.285827
21.706344,146,2967.841041
21.988439,153,2969.399101
20.321656,132,2970.943405
22.565176,155,2972.494494
22.254938,149,2974.039193
26.451482,186,2976.504997
25.033017,173,2978.064827
22.350234,151,2979.607034
19.739864,128,2981.121035
28.306359,214,2982.722658
23.344926,161,2984.286867
19.754937,129,2985.835086
19.437435,124,2987.349955
24.015781,169,2988.928389
21.967333,145,2990.470101
23.309313,158,2992.017262
23.299083,159,2993.585071
20.950876,139,2995.132157
23.009832,154,2997.568098
27.341793,205,2999.180899
17.226309,263,3000.837845
18.372124,344,3002.584721
20.153119,130,3004.124308
21.62933,143,3005.666569
21.320476,142,3007.170752
21.056444,139,3008.693759
25.913816,186,3010.227862
21.031475,143,3011.768095
25.070639,175,3013.348947
26.42927,189,3015.843434
17.209493,205,3017.403496
20.126407,132,3018.927629
27.300836,194,3020.502892
23.274358,160,3022.049876
20.133128,136,3023.595084
26.847133,189,3025.161944
24.776586,178,3026.717827
24.489965,176,3028.298854
25.734457,182,3029.883461
25.623884,184,3031.476217
16.13956,193,3033.073464
21.964469,150,3035.504666
21.009865,142,3037.017517
20.102939,132,3038.555462
18.93374,119,3040.063673
25.92818,183,3041.659653
24.790126,177,3043.232395
23.354662,161,3044.803462
22.579402,156,3046.351083
27.43217,195,3047.951051
25.268817,179,3049.547914
21.110723,139,3051.082699
21.478065,143,3052.615406
25.984567,185,3054.19567
21.746551,149,3056.611593
20.386456,134,3058.126579
25.47269,183,3059.707784
22.131171,148,3061.267254
23.25679,157,3062.831962
22.547351,152,3064.393759
22.873585,158,3065.950182
27.36964,196,3067.533777
28.687819,216,3069.141365
25.503938,178,3070.715461
22.434304,157,3072.281606
22.389663,152,3073.827419
21.010501,139,3076.246647
22.587648,151,3077.774108
21.070588,140,3079.313795
25.075088,174,3080.881622
29.05266,214,3082.500024
22.141306,148,3084.037573
20.364657,134,3085.560953
20.176672,132,3087.04254
21.151521,142,3088.58594
24.183269,169,3090.163729
26.190637,186,3091.755605
26.698135,193,3093.331791
21.581375,144,3094.880653
18.757034,118,3097.28335
26.219734,186,3098.842919
17.6487,221,3100.457578
22.362655,155,3102.014241
20.001809,131,3103.553357
23.544134,162,3105.119844
23.704353,161,3106.693706
29.105707,213,3108.306039
18.452426,116,3109.777429
25.460904,178,3111.349524
23.067672,157,3112.917956
20.391349,141,3114.434859
21.037565,142,3115.977455
29.080046,207,3118.441174
24.277153,170,3119.97754
25.637739,181,3121.55544
25.917824,181,3123.131262
21.714706,147,3124.688025
17.7292,212,3126.285219
22.324439,150,3127.825181
26.224921,184,3129.388111
18.905143,120,3130.898415
22.428229,153,3132.446243
26.481562,191,3134.047296
26.950475,192,3135.635785
20.930779,137,3138.060654
26.926637,191,3139.633552
19.363102,123,3141.167073
20.96448,141,3142.701604
28.586694,206,3144.300213
27.296665,195,3145.885678
23.500777,160,3147.434643
23.134592,156,3148.999002
19.956583,129,3150.522759
25.461549,177,3152.100874
19.159485,122,3153.611594
24.237886,166,3155.156148
18.825947,118,3156.678287
17.989652,110,3159.055882
17.998328,116,3160.54373
22.395554,150,3162.057585
24.748982,173,3163.614536
18.456677,115,3165.138561
19.032823,122,3166.647695
25.421629,177,3168.234396
19.224321,123,3169.764905
25.113973,176,3171.348577
26.995504,192,3172.945424
23.944627,164,3174.485437
18.257855,218,3176.106416
24.027497,165,3177.65649
25.453409,177,3180.125266
19.169897,123,3181.626486
23.202248,161,3183.189041
16.669516,235,3184.833497
25.063295,175,3186.397495
19.04616,120,3187.93115
18.974879,122,3189.44922
24.077456,170,3191.025815
22.502076,152,3192.561834
26.99776,196,3194.155417
21.175979,143,3195.711392
21.141414,138,3197.228757
18.789399,118,3198.744139
24.917551,172,3201.193196
23.858231,166,3202.73824
22.859228,156,3204.299866
24.166734,167,3205.873158
23.932901,166,3207.431342
22.58554,156,3208.981011
22.26759,149,3210.523932
25.099584,181,3212.093776
20.681844,137,3213.62745
21.083443,140,3215.130639
22.839406,154,3216.699896
22.980293,154,3218.2444
26.828712,192,3219.805775
22.404918,151,3222.201017
21.702543,148,3223.723511
21.42373,142,3225.267513
23.037489,155,3226.828955
22.097061,151,3228.396122
28.625933,209,3229.99713
21.575536,143,3231.563939
27.235477,193,3233.163757
18.425928,116,3234.693428
22.388505,156,3236.244456
24.920057,177,3237.820348
18.790279,117,3239.34415
19.100417,123,3240.866811
25.43553,178,3243.3417
25.182343,174,3244.87552
21.665962,148,3246.407006
24.435065,169,3247.945463
21.956167,147,3249.503407
22.262524,150,3251.059502
24.636805,173,3252.597283
23.91927,170,3254.177635
27.72523,202,3255.787948
18.743239,236,3257.426396
22.019285,147,3258.970577
24.727281,174,3260.549855
18.921686,120,3262.065456
16.591315,307,3264.665365
20.399091,235,3266.318332
21.123285,141,3267.867194
21.064071,140,3269.398267
24.014488,167,3270.944356
21.149273,144,3272.487838
24.953224,178,3274.07035
19.136986,120,3275.596072
24.738468,178,3277.197003
23.504405,162,3278.753464
20.075162,130,3280.270003
27.296959,197,3282.804033
25.609315,186,3284.348201
26.208195,186,3285.886883
22.978202,157,3287.447511
19.137595,123,3288.947933
18.937517,243,3290.597058
21.659557,148,3292.142874
19.247779,125,3293.663661
26.227343,187,3295.25798
27.018077,193,3296.856297
18.770649,118,3298.360073
27.378184,201,3299.958268
27.295282,193,3302.417043
20.692276,138,3303.941234
18.625805,222,3305.567603
18.983391,121,3307.098249
26.983511,194,3308.680865
19.264449,125,3310.219138
26.208452,185,3311.809402
21.165836,141,3313.363649
23.313287,159,3314.933431
23.113073,160,3316.484033
26.17903,182,3318.071899
21.171365,141,3319.616713
21.996075,147,3321.18409
17.952003,221,3323.704734
24.266931,168,3325.257159
19.410725,126,3326.782356
26.388317,186,3328.376794
22.56353,151,3329.924156
26.417411,187,3331.514851
26.795157,194,3333.100206
22.443479,155,3334.646875
25.09765,180,3336.236404
27.674744,197,3337.836143
23.806659,167,3339.408156
23.08631,157,3340.92769
20.007475,130,3343.32308
26.061836,184,3344.873476
27.375228,197,3346.46807
25.032104,175,3348.03089
25.608039,183,3349.621692
21.147262,142,3351.151355
26.185978,188,3352.748724
19.408759,123,3354.263245
22.003406,148,3355.805244
18.17683,113,3357.323832
21.283008,141,3358.86543
17.463008,220,3360.494493
20.601167,139,3362.914745
25.096956,178,3364.482621
21.326088,143,3366.041382
27.012637,193,3367.631252
21.470787,143,3369.184755
25.515189,179,3370.771205
25.019965,174,3372.328602
27.329876,195,3373.935377
26.443202,187,3375.536336
19.401806,125,3377.068162
22.322988,148,3378.621477
25.991464,184,3380.207292
24.022759,165,3381.755985
21.984557,148,3384.184573
23.056684,156,3385.715111
20.08818,133,3387.25943
26.947626,200,3388.853077
26.453758,189,3390.432063
23.902095,166,3392.006101
27.932491,201,3393.607378
21.986625,145,3395.151826
22.303929,150,3396.676747
27.106227,194,3398.27788
23.301902,159,3399.849529
21.759953,146,3401.389695
20.044701,130,3403.802739
25.430325,181,3405.373883
20.356421,141,3406.898837
25.214968,175,3408.477101
20.69892,137,3409.998108
19.22996,124,3411.517563
21.153955,142,3413.064506
25.973747,190,3414.641429
25.628497,187,3416.192758
20.589232,139,3417.681374
19.384139,123,3419.14796
23.307878,159,3420.693361
27.024501,193,3422.235105
20.940707,140,3424.611897
21.07573,140,3425.964611
20.649405,142,3427.28078
23.276108,160,3428.725311
23.749421,165,3430.249544
23.189378,160,3431.769244
20.014612,129,3433.28749
22.544779,153,3434.841378
24.604001,175,3436.39839
21.942819,147,3437.936473
20.580474,138,3439.47956
21.085545,139,3441.025353
24.437259,169,3442.579219
23.718617,163,3444.155026
17.996591,115,3446.562651
26.441889,187,3448.148421
18.835629,222,3449.783395
20.985867,141,3451.330678
25.558898,180,3452.905079
27.351629,195,3454.491066
26.872311,192,3456.079791
27.391836,202,3457.694499
17.805983,213,3459.297993
18.753092,227,3460.917892
27.761024,201,3462.53488
21.282815,145,3464.982854
27.369978,198,3466.573391
22.874916,155,3468.114775
18.042926,119,3469.645031
19.800908,136,3471.179314
18.235108,219,3472.788113
27.434799,201,3474.377903
19.370426,125,3475.914777
18.204245,123,3477.448483
26.42442,187,3479.042615
25.536229,178,3480.619768
20.995016,141,3482.129266
26.411768,188,3484.639764
24.004334,166,3486.157574
21.510384,144,3487.698185
22.32007,154,3489.259773
22.031479,150,3490.806548
19.76265,233,3492.420402
22.829608,156,3493.962682
20.124784,135,3495.491652
19.971037,130,3497.006559
26.874682,192,3498.600168
21.769107,146,3500.1372
20.39735,136,3501.656231
24.244903,169,3503.207711
22.066425,147,3505.619917
23.130419,161,3507.153422
17.316736,278,3508.827747
18.899275,267,3510.508355
21.097674,140,3512.045845
24.13679,168,3513.621758
19.068721,229,3515.26615
23.267049,157,3516.833274
18.021845,112,3518.35705
26.011358,184,3519.924562
21.480995,147,3521.451065
25.090225,175,3523.884426
22.049948,148,3525.42334
22.95696,156,3526.971705
18.253509,228,3528.581891
24.175577,170,3530.163667
18.602648,232,3531.784476
22.323168,156,3533.329162
20.622757,141,3534.881478
22.586403,155,3536.448272
18.780513,124,3537.984531
24.425686,170,3539.563912
22.02138,150,3541.127878
17.081219,1889,3545.304602
25.985782,185,3546.895286
24.185302,175,3549.351834
22.918946,156,3550.880979
18.176298,220,3552.475053
27.36701,197,3554.070782
26.668355,191,3555.662237
20.646997,135,3557.192973
24.282944,170,3558.762093
23.792474,165,3560.338635
24.62201,172,3561.906608
18.823249,120,3563.428764
26.425053,189,3565.027573
24.426866,170,3566.607344
24.257416,176,3569.065366
22.365064,153,3570.593759
23.851201,167,3572.153275
21.465312,142,3573.700406
25.993245,185,3575.275165
26.672174,195,3576.865334
25.11073,176,3578.446789
19.177395,124,3579.979063
27.647355,201,3581.592044
22.323928,151,3583.139163
23.937628,165,3584.707108
26.448524,188,3586.290723
20.695649,138,3587.828507
23.777327,163,3590.261394
24.244228,168,3591.829313
21.005342,139,3593.330401
19.768835,132,3594.84758
25.020707,175,3596.429924
26.376762,186,3598.008359
19.991625,129,3599.537598
26.423041,196,3601.115133
20.672515,134,3602.658193
21.919755,148,3604.212035
25.896873,182,3605.78506
18.439672,116,3607.30666
26.076015,184,3608.886628
23.195905,162,3611.399799
25.027568,192,3612.97545
25.947722,184,3614.554476
20.149684,132,3616.054125
23.108571,160,3617.612779
23.114046,161,3619.183533
23.317587,162,3620.755071
25.092532,177,3622.328431
25.044458,176,3623.911432
24.960459,176,3625.495985
26.189532,187,3627.094381
23.273934,162,3628.669753
28.154047,206,3631.152522
23.301877,160,3632.697939
22.519331,154,3634.258074
27.23657,194,3635.843283
21.901957,145,3637.386688
18.801869,224,3639.011694
21.97063,150,3640.571393
24.232831,169,3642.13676
20.643523,135,3643.66031
24.230901,167,3645.237149
27.883122,203,3646.850087
21.326584,140,3648.396436
26.985394,194,3650.874689
26.243867,194,3652.43698
28.616883,212,3654.036436
19.669011,128,3655.549529
21.264142,143,3657.102367
24.160151,169,3658.666087
26.880287,193,3660.246106
21.978846,152,3661.792204
17.990193,113,3663.287558
23.203813,160,3664.831953
23.112589,159,3666.380316
23.770351,165,3667.954503
21.554838,145,3670.415099
19.924028,130,3671.919503
18.178671,114,3673.421074
26.102976,184,3674.969223
24.041579,166,3676.518945
20.99497,143,3678.050848
20.095795,130,3679.583755
21.084855,141,3681.118152
24.205766,169,3682.662071
25.252316,178,3684.235192
23.357381,161,3685.797808
19.794036,132,3687.339848
22.822957,157,3688.877833
25.532599,179,3690.464767
21.192835,141,3692.865945
25.564165,182,3694.432071
13.307676,174,3696.012774
22.814436,156,3697.57607
23.209044,162,3699.100384
19.189212,121,3700.609525
28.172479,206,3702.205648
21.041301,138,3703.743877
19.034173,221,3705.350522
20.294915,131,3706.885422
21.896112,146,3708.431702
24.898532,172,3710.011545
19.46559,243,3712.574593
25.093167,174,3714.118391
18.20795,114,3715.623827
21.124641,141,3717.164541
28.186065,208,3718.760118
21.975973,149,3720.307756
27.409841,194,3721.897943
25.024064,176,3723.462306
22.995496,156,3725.028037
23.770886,164,3726.58651
19.082196,227,3728.210896
23.271167,158,3729.761167
24.220769,169,3732.18897
18.590079,245,3733.815881
29.097085,218,3735.448084
24.224865,174,3737.033776
28.208687,206,3738.645633
21.513958,144,3740.199802
20.179703,133,3741.716804
19.739309,127,3743.235729
22.876329,156,3744.79169
23.374596,166,3746.360829
25.052825,173,3747.913956
23.812462,164,3749.47064
22.381697,157,3751.904627
22.121633,148,3753.453956
23.218453,158,3754.994864
25.264456,177,3756.579733
22.51749,153,3758.150973
24.77556,177,3759.72751
27.958713,202,3761.320515
22.89255,156,3762.877543
22.868662,158,3764.445538
22.921998,156,3765.994859
20.104759,131,3767.536015
21.364574,141,3769.088793
19.002884,125,3770.612658
18.843426,120,3773.044367
24.202197,169,3774.607059
18.436215,119,3776.089645
25.115592,181,3777.649494
21.784168,148,3779.170482
22.336354,152,3780.723017
26.97389,191,3782.304789
20.324159,133,3783.834217
18.835643,120,3785.359672
10.502466,163,3786.915407
20.950756,141,3788.463662
22.270043,150,3790.004292
23.994917,165,3791.566683
22.182462,255,3794.122962
26.943171,192,3795.696094
24.569678,173,3797.278194
25.046585,178,3798.845882
27.35114,202,3800.454905
23.298285,159,3801.995882
25.6273,185,3803.594176
26.361881,187,3805.190388
20.091433,131,3806.718295
27.635194,201,3808.321579
25.460964,177,3809.896186
28.68853,210,3812.420151
24.126303,166,3813.93982
26.864281,190,3815.503238
20.297486,132,3817.004871
23.034674,157,3818.543992
24.203593,175,3820.129364
21.016199,144,3821.660491
27.405829,196,3823.265102
24.787783,173,3824.835491
26.638979,187,3826.4213
28.182328,205,3828.027095
21.903576,147,3829.586252
23.769888,163,3832.067577
25.633336,184,3833.632314
21.108467,140,3835.179651
25.005085,173,3836.7249
18.923058,219,3838.333837
22.338863,156,3839.872828
27.32234,198,3841.45451
26.992891,191,3843.026803
20.651894,140,3844.563837
20.625424,137,3846.115291
21.313355,146,3847.66609
23.103184,162,3849.23375
26.450654,187,3851.656947
29.113014,212,3853.248332
22.994646,156,3854.791262
21.939138,150,3856.31878
19.730855,127,3857.833023
26.060223,187,3859.405709
25.106817,179,3860.978775
21.20182,241,3862.591871
21.561812,144,3864.148002
26.94578,197,3865.7493
21.939285,148,3867.276726
18.180819,122,3868.778131
23.83223,165,3870.336214
19.171224,125,3872.74226
24.729395,173,3874.296993
21.076116,138,3875.841203
18.903239,120,3877.341134
23.972669,168,3878.905064
18.834102,120,3880.39947
21.568233,143,3881.895527
28.653705,206,3883.477136
28.152211,204,3885.071445
27.720434,205,3886.671858
25.435252,184,3888.234151
21.947695,147,3889.778042
28.665412,208,3892.274084
21.99187,150,3893.80561
26.990863,193,3895.380236
27.363313,194,3896.962139
26.911965,190,3898.543248
19.927105,130,3900.061536
24.460748,169,3901.635213
26.851333,197,3903.193783
19.722496,131,3904.734176
25.939226,184,3906.301495
23.702629,162,3907.864496
26.231043,190,3909.442365
27.380373,197,3911.971372
24.264132,170,3913.526824
25.249607,179,3915.121434
26.854015,193,3916.697033
17.985504,114,3918.221246
23.19905,168,3919.788622
21.157583,141,3921.310363
21.071042,141,3922.873154
19.023554,122,3924.392597
26.656317,191,3925.993175
26.110107,185,3927.584592
24.060133,165,3929.152493
17.999134,113,3930.671153
21.903117,148,3933.067111
19.765357,133,3934.570313
27.602438,198,3936.180048
27.868686,198,3937.782923
19.800077,139,3939.329966
21.999145,148,3940.886125
27.334508,200,3942.471776
22.012024,148,3944.018834
19.697342,128,3945.543225
20.990578,137,3947.073621
27.292589,200,3948.675217
23.553314,160,3950.24861
29.117781,212,3952.74492
23.508337,161,3954.283601
19.736212,130,3955.819275
26.822386,197,3957.428032
24.215238,170,3959.006631
25.097414,177,3960.568635
28.683374,209,3962.178754
18.145393,115,3963.703279
22.903594,157,3965.241518
18.009694,238,3966.895212
21.034112,149,3968.41813
24.736755,172,3969.990981
25.761296,183,3972.463964
27.262258,198,3974.050509
25.535977,188,3975.645112
27.079504,192,3977.24648
26.971176,193,3978.856498
22.532514,154,3980.390493
22.91759,155,3981.940686
28.213198,205,3983.526471
23.275521,160,3985.094673
23.837053,166,3986.652673
25.104592,178,3988.231642
26.012756,183,3989.787623
22.542941,156,3992.224899
18.485529,116,3993.739342
25.415949,178,3995.311692
25.945105,186,3996.891569
26.958905,195,3998.497325
24.899565,173,4000.087437
27.349969,195,4001.665714
23.499751,160,4003.209399
20.558036,135,4004.738395
18.99145,124,4006.263428
20.073866,131,4007.80431
25.708817,179,4009.375642
25.456588,181,4011.852012
27.671153,200,4013.433527
20.135765,135,4014.970901
21.630292,145,4016.515033
19.046192,224,4018.123718
26.618369,190,4019.692613
25.985125,186,4021.271207
19.278817,125,4022.792652
19.478902,231,4024.410796
21.020289,140,4025.94804
19.963959,131,4027.468023
25.454204,179,4029.047669
21.546932,253,4031.609957
26.663294,190,4033.17653
21.323647,145,4034.717568
21.07852,139,4036.24767
21.963813,148,4037.764291
23.200019,163,4039.315562
20.144371,135,4040.85371
23.668312,162,4042.413578
24.989549,175,4043.996936
21.776145,147,4045.552433
22.005408,147,4047.097324
19.387381,124,4048.625607
24.078676,168,4050.18954
25.966276,185,4052.646145
26.447546,191,4054.228029
23.663019,162,4055.791985
18.855046,229,4057.425696
20.662098,239,4059.072236
21.123058,143,4060.599888
19.805321,251,4062.239162
23.538665,164,4063.793481
22.811014,155,4065.359696
12.999398,219,4066.989105
22.544636,154,4068.540731
26.440498,187,4071.001534
19.731831,128,4072.515869
22.794553,154,4074.078071
26.983247,191,4075.659417
27.320165,206,4077.257629
26.008352,182,4078.802935
24.003885,164,4080.350076
21.965521,150,4081.902218
24.162492,169,4083.470924
26.456166,187,4085.053513
19.485852,229,4086.651293
26.843859,196,4089.123838
19.115891,121,4090.618749
21.158448,144,4092.159389
24.807269,173,4093.745308
24.023972,166,4095.302687
20.9778,140,4096.852186
23.783301,166,4098.38525
22.424876,158,4099.944507
21.962126,147,4101.502757
15.370909,242,4103.145484
26.011988,183,4104.718151
26.112632,187,4106.269563
27.282297,195,4108.735181
22.581051,154,4110.275945
20.082098,130,4111.817995
25.699688,182,4113.36977
19.934754,131,4114.88515
21.314951,142,4116.409222
19.737518,129,4117.950044
19.973078,129,4119.476349
23.241324,160,4121.03071
22.096493,149,4122.568364
24.210399,170,4124.139599
23.523124,160,4125.660358
14.799029,181,4127.226614
20.979956,140,4128.760115
19.942154,129,4131.207692
21.952391,149,4132.752657
18.181512,113,4134.251023
29.026527,209,4135.863245
13.065134,185,4137.454769
23.966286,166,4139.020722
24.263633,168,4140.573685
25.969816,183,4142.154151
26.063628,183,4143.723022
18.951619,121,4145.209895
27.436009,198,4146.780956
26.951157,192,4148.375435
17.649029,345,4151.011228
19.756176,128,4152.547375
23.721263,162,4154.099902
18.256714,249,4155.748778
17.573598,218,4157.355933
18.999613,123,4158.859936
25.123495,178,4160.444038
26.99954,205,4162.053281
24.741633,178,4163.629826
26.985124,199,4165.23064
23.483461,160,4167.684794
23.668882,162,4169.231225
21.156228,281,4170.90916
21.452243,143,4172.44586
23.913062,165,4174.017558
19.195949,123,4175.541964
24.614842,170,4177.128211
21.294949,142,4178.678729
21.024401,138,4180.222889
18.381924,251,4181.875383
26.662245,195,4183.447083
21.168827,146,4184.998814
26.990015,196,4187.466486
23.469217,160,4188.993592
20.624165,135,4190.540488
23.366898,165,4192.101504
26.963401,192,4193.694575
21.062096,138,4195.242977
27.335904,193,4196.847378
18.005248,231,4198.465798
28.145743,203,4200.07358
20.65849,136,4201.623833
17.467551,318,4203.362377
24.271222,169,4205.814113
23.185367,160,4207.346275
27.612652,198,4208.933119
22.369515,151,4210.484097
26.962543,193,4212.060132
18.556275,236,4213.715653
22.049507,147,4215.249508
17.986575,112,4216.76464
18.791824,121,4218.276046
18.794313,121,4219.808608
25.058389,174,4221.392748
22.511848,153,4222.951431
19.425622,126,4224.46536
23.554521,164,4226.921431
19.866324,2706,4231.949443
26.960173,196,4233.545445
19.746127,129,4235.083135
21.094155,142,4236.610197
25.4318,182,4238.194143
22.370574,151,4239.759999
26.42833,188,4241.352288
20.619009,136,4242.889972
26.353776,187,4244.469171
23.680643,163,4246.893591
23.043364,158,4248.424551
23.268737,163,4249.995645
24.229558,170,4251.578811
17.984464,113,4253.109584
20.116962,130,4254.631903
21.972328,150,4256.182276
20.623304,137,4257.726157
25.487387,179,4259.312792
19.365187,124,4260.824606
28.245445,206,4262.422369
19.338381,123,4263.952069
24.250901,169,4265.500323
21.461172,144,4267.969689
20.042021,260,4269.613062
22.333562,149,4271.168738
27.012899,193,4272.757787
17.967213,1677,4276.866123
16.856257,2812,4281.985996
21.059157,141,4283.528309
22.535094,155,4285.074574
27.275493,195,4286.693549
12.876784,229,4288.299103
18.415978,117,4289.818654
25.403581,180,4292.264979
24.247188,170,4293.817884
18.012206,114,4295.332188
18.635301,242,4296.958201
20.364181,139,4298.508951
26.455233,189,4300.106232
16.463212,208,4301.709952
10.564788,155,4303.258989
18.277177,219,4304.862824
25.441442,182,4306.414533
17.989675,112,4307.910564
26.078852,188,4309.485047
20.148063,131,4311.880961
21.648755,146,4313.397622
19.650018,235,4315.035542
28.254872,206,4316.640724
25.920314,181,4318.214029
26.013435,190,4319.788708
18.561588,287,4321.462348
27.346094,202,4323.050483
26.115783,189,4324.625563
27.013199,191,4326.234575
17.572236,215,4328.695561
18.403287,267,4330.348209
26.882843,194,4331.920595
25.213005,178,4333.512133
27.910073,202,4335.101048
18.048125,119,4336.624321
17.967418,116,4338.119207
13.408175,178,4339.677449
23.033995,317,4341.389577
26.455061,190,4342.969328
21.936322,151,4344.507416
17.369742,720,4347.554798
23.301795,160,4349.11105
23.99335,172,4350.690161
28.262454,208,4352.314412
25.031735,176,4353.851066
21.196204,148,4355.400555
21.136953,140,4356.925844
27.779494,204,4358.521037
26.452059,189,4360.068319
25.118747,177,4362.538779
27.654429,202,4364.134967
19.133162,122,4365.657595
27.584834,201,4367.268025
20.090464,130,4368.783095
21.129663,144,4370.328268
23.263123,160,4371.893087
22.829903,156,4373.45755
24.971882,173,4375.047172
20.386288,133,4376.584761
25.985657,188,4378.144003
24.650225,174,4379.70692
